partner,imports,exports,total
United States of America,2475046692793,3841977178646,6317023871439
China,634492264077,213370403460,847862667537
Mexico,308888720759,60384957780,369273678539
United Kingdom,66068751331,196156726448,262225477779
Japan,133102545518,107244562017,240347107535
Germany,160261447891,54000860065,214262307956
"Korea, South",97854123968,49550930897,147405054865
Italy,84627916301,23678122655,108306038956
Viet Nam,91843702609,6948635403,98792338012
France,62317544507,31151978514,93469523021
India,53277609112,32856462750,86134071862
Brazil,62860109178,21508782431,84368891609
Netherlands,31976960294,49433300796,81410261090
Switzerland,53597665041,23977321993,77574987034
Taiwan,54948975928,15404577030,70353552958
Belgium,33598424774,27597498016,61195922790
Peru,37075286738,9270198320,46345485058
Spain,28354324225,16152056555,44506380780
Thailand,35244830350,7474441318,42719271668
Australia,21333804761,20510983053,41844787814
Indonesia,19162622604,17867174963,37029797567
Canada,37008879878,1357290,37010237168
Malaysia,27050531595,8837691238,35888222833
Ireland,27433702180,6277904589,33711606769
Saudi Arabia,18332828614,13531676070,31864504684
Sweden,25229483416,4772158979,30001642395
Hong Kong,3048131644,26716955378,29765087022
Norway,8280717489,20239462118,28520179607
Poland,20747474499,7666973023,28414447522
T�rkiye,17939257104,7753943655,25693200759
Bangladesh,16134052368,8933693151,25067745519
Singapore,10090224177,13738189991,23828414168
Chile,15276855767,7227091102,22503946869
Austria,19162559483,2540663701,21703223184
Philippines,13006589745,8412383383,21418973128
United Arab Emirates,4293832691,15286411651,19580244342
Colombia,11634569909,7912795509,19547365418
Nigeria,13524440353,4532471409,18056911762
Denmark,14395634909,2846730779,17242365688
Cambodia,15710229473,322660537,16032890010
Finland,11128794796,4866785834,15995580630
Portugal,12143213544,2904892025,15048105569
Israel,10114133044,3646745309,13760878353
Argentina,10483468350,2639133003,13122601353
South Africa,9509624227,1751708782,11261333009
Egypt,6752327827,4118643943,10870971770
New Zealand,7327777713,3490816784,10818594497
Morocco,5631186764,5180871437,10812058201
Algeria,1293376552,8461932684,9755309236
Ecuador,5291713731,3966467892,9258181623
Czechia,7050351691,1952444946,9002796637
Russian Federation,6226378739,2317251366,8543630105
Guatemala,5862063336,2518186929,8380250265
"South Africa, Republic of",6876089061,1499038625,8375127686
Pakistan,4328486542,4017421226,8345907768
Hungary,7385179031,756888281,8142067312
Slovakia,6916250248,323581940,7239832188
Cuba,4850316878,2215162235,7065479113
Dominican Republic,4929910617,2007953622,6937864239
Costa Rica,4945688098,1736007958,6681696056
Romania,4768550768,1461457106,6230007874
Mauritania,5757381544,233009757,5990391301
Kazakhstan,4466927804,973777145,5440704949
C�te d'Ivoire,4259753609,728945035,4988698644
Sri Lanka,3661217897,1121577279,4782795176
Nicaragua,4248341083,519714784,4768055867
Trinidad and Tobago,2630522080,1912582402,4543104482
Honduras,3805783915,542532160,4348316075
Bulgaria,2318306585,1752563272,4070869857
Ukraine,1581428659,2476454300,4057882959
Greece,2875064349,1115925726,3990990075
Turkey,1964582380,1616069328,3580651708
Ghana,1109311814,2398675228,3507987042
Panama,310930798,3105021510,3415952308
Lithuania,2178939632,1053845434,3232785066
Malta,296431959,2807320527,3103752486
Latvia,657630879,2408991064,3066621943
Iran,286118767,2735372105,3021490872
Slovenia,2212197197,654517041,2866714238
Tunisia,1768594439,836450271,2605044710
Qatar,1203173154,1339697025,2542870179
Guyana,2160938890,359286772,2520225662
Bolivia,2334216511,136175995,2470392506
Botswana,84079257,2368615854,2452695111
Luxembourg,1352390401,971536568,2323926969
Bahrain,688491332,1603302945,2291794277
Bahamas,86265213,1991802741,2078067954
Kuwait,923562702,1026044641,1949607343
El Salvador,935749262,956725500,1892474762
Jordan,1153106462,710045448,1863151910
Jamaica,721294858,1055446290,1776741148
Croatia,975126682,739133627,1714260309
"Bonaire, Sint Eustatius and Saba",84461,1656420748,1656505209
Uruguay,768063819,856260443,1624324262
Venezuela,155411336,1430358723,1585770059
Iceland,1007362238,572970940,1580333178
Zambia,1321837824,180907198,1502745022
Myanmar,1234925506,184186062,1419111568
Oman,635595477,771617985,1407213462
Estonia,1162089206,238520511,1400609717
"Congo, Democratic Republic of the",1184318258,164767619,1349085877
Kenya,356706822,915623847,1272330669
Iraq,5415151,1175888840,1181303991
Lebanon,374340691,803600296,1177940987
Ethiopia,464706644,709809337,1174515981
Madagascar,1055931451,103320997,1159252448
Haiti,485829282,668211821,1154041103
Serbia,814678938,262534591,1077213529
Uzbekistan,940713599,119010061,1059723660
Angola,96692834,859232892,955925726
"Tanzania, United Republic of",238625180,668681838,907307018
Guinea,495622396,392950783,888573179
Other (nan),712982738,161654272,874637010
Senegal,49754211,793396295,843150506
Azerbaijan,758259478,64762730,823022208
Mozambique,275977662,503576349,779554011
Libya,89982795,667855368,757838163
Cameroon,136176685,586930552,723107237
Georgia,193820875,509716289,703537164
Bermuda,7968777,678834221,686802998
Nepal,108167522,546665741,654833263
Albania,140978506,502700217,643678723
Togo,233246859,408073407,641320266
Uganda,202955190,429307548,632262738
Burkina Faso,167197880,332482106,499679986
Barbados,136102428,361521262,497623690
Paraguay,301102050,180779760,481881810
Suriname,251854052,206440155,458294207
United States Minor Outlying Islands,61254823,364098828,425353651
Macao,73683660,333157582,406841242
Cayman Islands,46199582,336488736,382688318
Benin,25681626,318504755,344186381
New Caledonia,88871521,254440956,343312477
Laos,260091334,70618122,330709456
Papua New Guinea,49540590,278630008,328170598
Liberia,194559175,123707276,318266451
Niger,257220383,56334649,313555032
Cyprus,66695708,244979773,311675481
Saint Pierre and Miquelon,43991413,251534937,295526350
Armenia,172061980,121133900,293195880
Sudan,2739622,286005306,288744928
Turkmenistan,106476887,155759234,262236121
Mali,38429327,221744012,260173339
Bosnia and Herzegovina,210411290,41961959,252373249
Equatorial Guinea,203818355,42680890,246499245
"Macedonia, North",79997177,159696367,239693544
Maldives,8527629,215085264,223612893
Mongolia,17020202,192786839,209807041
Gabon,16649409,191612800,208262209
Belarus,148823087,47985729,196808816
"Congo, Republic of the",44073005,146481963,190554968
"Moldova, Republic of",164171993,26130230,190302223
Mauritius,125691038,62202294,187893332
Fiji,53344315,122066552,175410867
Syria,26203717,147010194,173213911
Cura�ao,1890357,170037220,171927577
Grenada,11378935,153414253,164793188
Greenland,16691091,147594649,164285740
Belize,26005492,137826920,163832412
Afghanistan,82655831,54345023,137000854
Saint Lucia,6341708,129377199,135718907
Kyrgyzstan,5356253,121007661,126363914
Faroe Islands,113099850,9335133,122434983
Zimbabwe,63504065,56309768,119813833
Sierra Leone,23395726,95001777,118397503
Saint Vincent and the Grenadines,1179429,116361455,117540884
Antigua and Barbuda,2696601,114495275,117191876
French Polynesia,11422251,102841203,114263454
"Virgin Islands, British",4134256,90273708,94407964
Rwanda,25420033,61175853,86595886
Brunei Darussalam,20689040,57539008,78228048
North Macedonia,53422673,23913413,77336086
Lesotho,71905093,1461231,73366324
Saint Kitts and Nevis,15590550,56166031,71756581
Turks and Caicos Islands,1663650,61576624,63240274
Montenegro,27577915,34995532,62573447
Yemen,3561352,55169204,58730556
Chad,887954,53557476,54445430
Dominica,4828247,48033300,52861547
Malawi,10500481,40878232,51378713
Aruba,1617309,49580880,51198189
Gibraltar,419567,48433814,48853381
Djibouti,3109906,42664357,45774263
Gambia,2295711,42798740,45094451
Timor-Leste,39581241,2176655,41757896
Sint Maarten (Dutch part),990664,39769546,40760210
Eswatini,19376149,19318846,38694995
Seychelles,9447270,26519007,35966277
Somalia,3707971,28498378,32206349
Guam,1525104,24264281,25789385
Burundi,9456018,14222238,23678256
Eritrea,895266,19047847,19943113
Tajikistan,3524590,16152424,19677014
Anguilla,3314716,15169827,18484543
Cabo Verde,2432266,13736037,16168303
American Samoa,5020788,10697515,15718303
Saint Martin (French part),10542,12459525,12470067
Comoros,3810678,8604453,12415131
Central African Republic,3329883,8130117,11460000
Montserrat,8394444,2078566,10473010
South Sudan,376639,9509613,9886252
Saint Barth�lemy,1572637,6653784,8226421
Nauru,7412574,732076,8144650
Antarctica,709844,6736311,7446155
Vanuatu,1104742,5940615,7045357
Christmas Island,2356918,4209600,6566518
Andorra,3004413,3533818,6538231
Falkland Islands (Malvinas),4252922,1554919,5807841
Tonga,1598554,3943962,5542516
Kiribati,3495703,1511607,5007310
Samoa,2049403,2297903,4347306
Solomon Islands,1451116,2620820,4071936
Bhutan,1663772,2191924,3855696
Pitcairn,1671886,1809377,3481263
Cocos (Keeling) Islands,1502522,1319526,2822048
Guinea-Bissau,259513,2349785,2609298
Sao Tome and Principe,1276680,1184362,2461042
"Saint Helena, Ascension and Tristan da Cunha",1398120,917599,2315719
Cook Islands,591022,1426717,2017739
Wallis and Futuna,103878,1571892,1675770
Norfolk Island,736865,916587,1653452
Niue,1386822,211289,1598111
British Indian Ocean Territory,719389,794837,1514226
French Southern Territories,71554,842255,913809
Heard Island and McDonald Islands,206553,457699,664252
"Korea, North",0,433876,433876
Bouvet Island,116180,273243,389423
Western Sahara,132795,109163,241958
