date,partner,imports,exports,total
2014-01,Other (US),19932150679,31775957436,51708108115
2014-01,Other (CN),4631271747,1333373474,5964645221
2014-01,Other (MX),1969822406,449733112,2419555518
2014-01,Other (JP),1023800333,697862440,1721662773
2014-01,Other (DE),1102651589,259274948,1361926537
2014-01,Other (GB),541016644,806024927,1347041571
2014-02,Other (US),20838500061,30427577712,51266077773
2014-02,Other (CN),4194667059,1332768484,5527435543
2014-02,Other (MX),2303895642,404138511,2708034153
2014-02,Other (JP),1049672431,861264926,1910937357
2014-02,Other (GB),593962992,1186299581,1780262573
2014-02,Other (DE),1209411517,251913086,1461324603
2014-03,Other (US),24314434310,35092597593,59407031903
2014-03,Other (CN),4065262590,1682455510,5747718100
2014-03,Other (MX),2381803805,436792148,2818595953
2014-03,Other (GB),739654779,1399884609,2139539388
2014-03,Other (JP),1186831956,935095102,2121927058
2014-03,Other (DE),1345080679,244886829,1589967508
2014-04,Other (US),23679997682,33695284517,57375282199
2014-04,Other (CN),4681470494,1631737507,6313208001
2014-04,Other (MX),2329273492,432820832,2762094324
2014-04,Other (JP),1081467274,888781022,1970248296
2014-04,Other (DE),1523351559,261573351,1784924910
2014-04,Other (GB),852714981,708949773,1561664754
2014-05,Other (US),24290586045,34418533736,58709119781
2014-05,Other (CN),4691857790,1804691109,6496548899
2014-05,Other (MX),2537257390,468138298,3005395688
2014-05,Other (JP),1125569442,928477688,2054047130
2014-05,Other (DE),1516215746,283173172,1799388918
2014-05,Other (GB),804619807,956941040,1761560847
2014-06,Other (US),24317613667,34275159120,58592772787
2014-06,Other (CN),4554139026,1708890561,6263029587
2014-06,Other (MX),2440287169,468477009,2908764178
2014-06,Other (JP),1124783152,1035037745,2159820897
2014-06,Other (GB),732210851,1423763750,2155974601
2014-06,Other (DE),1361883956,277756517,1639640473
2014-07,Other (US),22809886736,33016276081,55826162817
2014-07,Other (CN),4953993487,1557099395,6511092882
2014-07,Other (MX),2252993535,467226210,2720219745
2014-07,Other (GB),585593631,1729914369,2315508000
2014-07,Other (JP),1092869854,997577927,2090447781
2014-07,Other (DE),1400244892,242826836,1643071728
2014-08,Other (US),23467677126,33188953766,56656630892
2014-08,Other (CN),5115348877,1579898583,6695247460
2014-08,Other (MX),2255238576,415229176,2670467752
2014-08,Other (GB),888306884,1318975420,2207282304
2014-08,Other (JP),1070125266,846490959,1916616225
2014-08,Other (DE),1271009871,219601460,1490611331
2014-09,Other (US),23652400151,35367678303,59020078454
2014-09,Other (CN),5689523212,1610848936,7300372148
2014-09,Other (MX),2492981618,471867818,2964849436
2014-09,Other (GB),898449244,1555644086,2454093330
2014-09,Other (JP),1118412905,1017972997,2136385902
2014-09,Other (DE),1446904310,305592837,1752497147
2014-10,Other (US),25335530354,36068627458,61404157812
2014-10,Other (CN),5879322082,1743452847,7622774929
2014-10,Other (MX),2651952937,498942136,3150895073
2014-10,Other (GB),911238781,1742588171,2653826952
2014-10,Other (JP),1214122567,995971539,2210094106
2014-10,Other (DE),1345947789,226131251,1572079040
2014-11,Other (US),23032418240,32313989469,55346407709
2014-11,Other (CN),5171753915,1551609896,6723363811
2014-11,Other (MX),2714107588,630669208,3344776796
2014-11,Other (JP),1040310583,761263264,1801573847
2014-11,Other (GB),783124585,984596505,1767721090
2014-11,Other (DE),1235242148,286079770,1521321918
2014-12,Other (US),22838609755,35070047125,57908656880
2014-12,Other (CN),5059692679,1758078883,6817771562
2014-12,Other (MX),2502728341,508256393,3010984734
2014-12,Other (GB),875893526,1408471368,2284364894
2014-12,Other (JP),1194309185,793778487,1988087672
2014-12,Other (DE),1207327076,262077644,1469404720
2015-01,Other (US),21735269922,33105122750,54840392672
2015-01,Other (CN),5278198426,1277428988,6555627414
2015-01,Other (MX),2241128912,456866542,2697995454
2015-01,Other (GB),788962324,1763255575,2552217899
2015-01,Other (JP),1052250744,762397506,1814648250
2015-01,Other (DE),1028457853,244653069,1273110922
2015-02,Other (US),21867756110,30813629389,52681385499
2015-02,Other (CN),4821053120,1412530759,6233583879
2015-02,Other (MX),2529155501,461896105,2991051606
2015-02,Other (GB),819564540,1241075316,2060639856
2015-02,Other (JP),1142995333,619372611,1762367944
2015-02,Other (DE),1181644145,228622053,1410266198
2015-03,Other (US),25546877403,34543307153,60090184556
2015-03,Other (CN),5492626449,1695590714,7188217163
2015-03,Other (MX),2778299701,584325316,3362625017
2015-03,Other (JP),1556418861,978391875,2534810736
2015-03,Other (GB),946829349,1371069042,2317898391
2015-03,Other (DE),1489370050,292115118,1781485168
2015-04,Other (US),24277030125,32503485898,56780516023
2015-04,Other (CN),4852614897,1850354352,6702969249
2015-04,Other (MX),2576466926,462659117,3039126043
2015-04,Other (JP),1438463946,678464364,2116928310
2015-04,Other (GB),656411888,1272905388,1929317276
2015-04,Other (DE),1621065998,263211913,1884277911
2015-05,Other (US),24444870831,31403342771,55848213602
2015-05,Other (CN),4645296144,1720147068,6365443212
2015-05,Other (MX),2479847415,563250053,3043097468
2015-05,Other (JP),1138907435,758689860,1897597295
2015-05,Other (DE),1588074829,290236535,1878311364
2015-05,Other (GB),932451672,942926663,1875378335
2015-06,Other (US),24640623237,35849866050,60490489287
2015-06,Other (CN),5173910283,1727454159,6901364442
2015-06,Other (MX),2661461584,559516410,3220977994
2015-06,Other (GB),927282884,1522381292,2449664176
2015-06,Other (JP),1316709049,927819146,2244528195
2015-06,Other (DE),1591125527,379026970,1970152497
2015-07,Other (US),23267230629,33787824203,57055054832
2015-07,Other (CN),5944742279,1751314028,7696056307
2015-07,Other (MX),2506410388,630207956,3136618344
2015-07,Other (GB),589986899,1502181881,2092168780
2015-07,Other (JP),1194509290,789715797,1984225087
2015-07,Other (DE),1629270706,286781022,1916051728
2015-08,Other (US),24166435389,34724898253,58891333642
2015-08,Other (CN),5958655447,1673536778,7632192225
2015-08,Other (MX),2632492033,561452735,3193944768
2015-08,Other (JP),1160977311,802437876,1963415187
2015-08,Other (GB),847051982,999180242,1846232224
2015-08,Other (DE),1380694073,261689766,1642383839
2015-09,Other (US),24011443723,35513195130,59524638853
2015-09,Other (CN),6558308539,1593635622,8151944161
2015-09,Other (MX),2633391514,624693586,3258085100
2015-09,Other (JP),1245310041,888222362,2133532403
2015-09,Other (DE),1513911351,322777974,1836689325
2015-09,Other (GB),704404031,1070855890,1775259921
2015-10,Other (US),24460315758,33115603249,57575919007
2015-10,Other (CN),6042899528,1819342256,7862241784
2015-10,Other (MX),2722269131,590387064,3312656195
2015-10,Other (GB),721583389,1551122309,2272705698
2015-10,Other (DE),1543420823,430253622,1973674445
2015-10,Other (JP),1166759187,741339707,1908098894
2015-11,Other (US),23422957511,32317346874,55740304385
2015-11,Other (CN),5631548538,1800009768,7431558306
2015-11,Other (MX),2808501542,587140336,3395641878
2015-11,Other (JP),1224641053,937795422,2162436475
2015-11,Other (GB),583872565,1347451279,1931323844
2015-11,Other (DE),1369595640,289764635,1659360275
2015-12,Other (US),23503986933,34493119227,57997106160
2015-12,Other (CN),5266122123,1859106903,7125229026
2015-12,Other (MX),2630243659,558673622,3188917281
2015-12,Other (GB),679274596,1368598805,2047873401
2015-12,Other (JP),1138314179,892881023,2031195202
2015-12,Other (DE),1419752896,323919616,1743672512
2016-01,Other (US),21987475989,34028468166,56015944155
2016-01,Other (CN),5255007465,1609042454,6864049919
2016-01,Other (MX),2501025722,496776235,2997801957
2016-01,Other (GB),571572529,1333820086,1905392615
2016-01,Other (JP),1086556495,755434863,1841991358
2016-01,Other (DE),1119030602,331389566,1450420168
2016-02,Other (US),22827486090,32216494034,55043980124
2016-02,Other (CN),5348350936,1640945582,6989296518
2016-02,Other (MX),2742605288,579147496,3321752784
2016-02,Other (JP),1239852750,882288672,2122141422
2016-02,Other (GB),660849975,1387382937,2048232912
2016-02,Other (DE),1521365560,261337014,1782702574
2016-03,Other (US),24184311965,32883994503,57068306468
2016-03,Other (CN),4630062974,1776276535,6406339509
2016-03,Other (MX),2962234242,647246433,3609480675
2016-03,Other (GB),672131337,1764550624,2436681961
2016-03,Other (JP),1410645065,949315226,2359960291
2016-03,Other (DE),1628880889,320265056,1949145945
2016-04,Other (US),23996664865,30355399291,54352064156
2016-04,Other (CN),4697722982,1550807383,6248530365
2016-04,Other (MX),2740167981,622128648,3362296629
2016-04,Other (JP),1390881988,873470802,2264352790
2016-04,Other (GB),620865888,1517197228,2138063116
2016-04,Other (DE),1466258268,321960335,1788218603
2016-05,Other (US),24145349506,31858971220,56004320726
2016-05,Other (CN),4797062666,1560982170,6358044836
2016-05,Other (MX),2807618490,642664258,3450282748
2016-05,Other (JP),1169873753,816465990,1986339743
2016-05,Other (DE),1411893133,319670915,1731564048
2016-05,Other (GB),727774133,807854390,1535628523
2016-06,Other (US),24897865288,33441687882,58339553170
2016-06,Other (CN),5170165099,1652737368,6822902467
2016-06,Other (MX),2948302978,632394091,3580697069
2016-06,Other (JP),1393637541,854136162,2247773703
2016-06,Other (DE),1526923191,361090840,1888014031
2016-06,Other (GB),662604031,1059843153,1722447184
2016-07,Other (US),21472950655,30296173671,51769124326
2016-07,Other (CN),5326126843,1599400027,6925526870
2016-07,Other (MX),2598097360,589618622,3187715982
2016-07,Other (GB),661830609,1430111089,2091941698
2016-07,Other (JP),1278477234,810498527,2088975761
2016-07,Other (DE),1332442295,307841607,1640283902
2016-08,Other (US),24000477041,33684131963,57684609004
2016-08,Other (CN),6050950573,1769728557,7820679130
2016-08,Other (MX),2659508953,671637666,3331146619
2016-08,Other (GB),919090483,1792124563,2711215046
2016-08,Other (JP),1329999077,901287255,2231286332
2016-08,Other (DE),1527337460,342533113,1869870573
2016-09,Other (US),23156364314,33531761186,56688125500
2016-09,Other (CN),5849129773,1552030321,7401160094
2016-09,Other (MX),2736361825,769025601,3505387426
2016-09,Other (GB),742165947,1947636963,2689802910
2016-09,Other (JP),1357013496,933783591,2290797087
2016-09,Other (DE),1493471713,334452371,1827924084
2016-10,Other (US),23407824659,33813413869,57221238528
2016-10,Other (CN),6118443420,1876166433,7994609853
2016-10,Other (MX),2932220064,672166823,3604386887
2016-10,Other (JP),1462923525,879020286,2341943811
2016-10,Other (GB),772660710,1496093851,2268754561
2016-10,Other (DE),1371864080,364047156,1735911236
2016-11,Other (US),22386394716,34924950692,57311345408
2016-11,Other (CN),5878834772,2089731539,7968566311
2016-11,Other (MX),2808845506,698144488,3506989994
2016-11,Other (JP),1427113480,1060155023,2487268503
2016-11,Other (GB),660705970,1273618382,1934324352
2016-11,Other (DE),1521684069,382162532,1903846601
2016-12,Other (US),21743064282,33148038023,54891102305
2016-12,Other (CN),5262974622,2295147524,7558122146
2016-12,Other (MX),2739434897,615125754,3354560651
2016-12,Other (JP),1250044181,1003804571,2253848752
2016-12,Other (GB),585323398,1287676610,1873000008
2016-12,Other (DE),1301416562,418519539,1719936101
2017-01,Other (US),21740902936,34417678290,56158581226
2017-01,Other (CN),5521601834,2045406649,7567008483
2017-01,Other (MX),2517903669,582209623,3100113292
2017-01,Other (GB),750114563,1278580816,2028695379
2017-01,Other (JP),965982825,909699896,1875682721
2017-01,Other (DE),1247662268,331465705,1579127973
2017-02,Other (US),22073067382,32613144677,54686212059
2017-02,Other (CN),5083185702,1706897120,6790082822
2017-02,Other (MX),2738911439,621290018,3360201457
2017-02,Other (JP),1405613702,888618549,2294232251
2017-02,Other (GB),560636671,1494571702,2055208373
2017-02,Other (DE),1368613619,260568980,1629182599
2017-03,Other (US),26343985807,37077174023,63421159830
2017-03,Other (CN),5162968683,2367378111,7530346794
2017-03,Other (MX),3301660312,810174310,4111834622
2017-03,Other (JP),1865535757,1109863337,2975399094
2017-03,Other (GB),824699266,1487296534,2311995800
2017-03,Other (DE),1643909911,403036349,2046946260
2017-04,Other (US),24221007585,34746253850,58967261435
2017-04,Other (CN),5315425251,1916544264,7231969515
2017-04,Other (MX),2979051870,595669450,3574721320
2017-04,Other (JP),1566799578,912748266,2479547844
2017-04,Other (GB),831792716,1326123964,2157916680
2017-04,Other (DE),1718273802,357347636,2075621438
2017-05,Other (US),26949485445,38062656842,65012142287
2017-05,Other (CN),6060368794,1882762120,7943130914
2017-05,Other (MX),3160124345,626643990,3786768335
2017-05,Other (JP),1642327566,1209708673,2852036239
2017-05,Other (GB),797203097,2000271907,2797475004
2017-05,Other (DE),1510492422,386266065,1896758487
2017-06,Other (US),26490035822,36632451903,63122487725
2017-06,Other (CN),6189512451,1884207435,8073719886
2017-06,Other (MX),3247296440,659916896,3907213336
2017-06,Other (JP),1640807729,1060848044,2701655773
2017-06,Other (GB),866090261,1499710407,2365800668
2017-06,Other (DE),1539462831,325099938,1864562769
2017-07,Other (US),21605283516,30912562393,52517845909
2017-07,Other (CN),6162204670,1829243512,7991448182
2017-07,Other (MX),2601883178,615878294,3217761472
2017-07,Other (JP),1460245325,815736407,2275981732
2017-07,Other (GB),697205940,1301709359,1998915299
2017-07,Other (DE),1437530432,354893291,1792423723
2017-08,Other (US),24449593736,33480311376,57929905112
2017-08,Other (CN),6310524294,1708724471,8019248765
2017-08,Other (MX),3081783418,660429528,3742212946
2017-08,Other (JP),1550477670,1024186039,2574663709
2017-08,Other (GB),708566635,1637895310,2346461945
2017-08,Other (DE),1561209651,283543283,1844752934
2017-09,Other (US),23440936437,31753434878,55194371315
2017-09,Other (CN),6119169421,1909747711,8028917132
2017-09,Other (MX),2973169116,648386472,3621555588
2017-09,Other (GB),699132699,1664059755,2363192454
2017-09,Other (JP),1341842234,915884410,2257726644
2017-09,Other (DE),1434867399,361464248,1796331647
2017-10,Other (US),23565400233,34550842192,58116242425
2017-10,Other (CN),6238807377,1973797324,8212604701
2017-10,Other (MX),2797446505,776859613,3574306118
2017-10,Other (JP),1300971156,938103833,2239074989
2017-10,Other (GB),795605637,1424606788,2220212425
2017-10,Other (DE),1427159922,318244286,1745404208
2017-11,Other (US),24918758293,35684195250,60602953543
2017-11,Other (CN),6859015688,2154120506,9013136194
2017-11,Other (MX),3174979946,674582441,3849562387
2017-11,Other (JP),1472110042,916388139,2388498181
2017-11,Other (GB),699656811,1207358056,1907014867
2017-11,Other (DE),1510427865,356264880,1866692745
2017-12,Other (US),23058680052,34253621238,57312301290
2017-12,Other (CN),5905444694,2231859202,8137303896
2017-12,Other (MX),2914702863,583921101,3498623964
2017-12,Other (JP),1307437063,1135184662,2442621725
2017-12,Other (GB),673334699,1372231591,2045566290
2017-12,Other (DE),1583211880,398259676,1981471556
2018-01,Other (US),22183917509,34629775600,56813693109
2018-01,Other (CN),5802951135,1562139610,7365090745
2018-01,Other (MX),2449881257,604485678,3054366935
2018-01,Other (GB),564015124,2028565830,2592580954
2018-01,Other (JP),1271854384,966575251,2238429635
2018-01,Other (DE),1402494535,343016948,1745511483
2018-02,Other (US),23693025124,32121674614,55814699738
2018-02,Other (CN),5190954267,1728597843,6919552110
2018-02,Other (MX),2931072974,564141018,3495213992
2018-02,Other (JP),1303072200,848939167,2152011367
2018-02,Other (DE),1414050642,322269479,1736320121
2018-02,Other (GB),653360871,1057782592,1711143463
2018-03,Other (US),27840051388,36781417238,64621468626
2018-03,Other (CN),5834854733,2226908736,8061763469
2018-03,Other (MX),3381263776,671822875,4053086651
2018-03,Other (JP),1671968867,1309691987,2981660854
2018-03,Other (GB),745968474,1631098582,2377067056
2018-03,Other (DE),1830877365,497040589,2327917954
2018-04,Other (US),26112161470,35833499670,61945661140
2018-04,Other (CN),5378717867,2176292261,7555010128
2018-04,Other (MX),3096279690,711565236,3807844926
2018-04,Other (JP),1683161422,868721107,2551882529
2018-04,Other (GB),888470395,1371588833,2260059228
2018-04,Other (DE),1618940103,369668916,1988609019
2018-05,Other (US),27742855922,38333747576,66076603498
2018-05,Other (CN),6114202566,2316764610,8430967176
2018-05,Other (MX),3110448327,706487907,3816936234
2018-05,Other (JP),1553140430,1163262475,2716402905
2018-05,Other (GB),877376044,1324362087,2201738131
2018-05,Other (DE),1709382448,364432922,2073815370
2018-06,Other (US),27286386878,38996523865,66282910743
2018-06,Other (CN),6185143569,2203594384,8388737953
2018-06,Other (MX),3403333058,814945116,4218278174
2018-06,Other (JP),1599215401,1331242214,2930457615
2018-06,Other (DE),1612496448,511099744,2123596192
2018-06,Other (GB),770661982,1219993849,1990655831
2018-07,Other (US),24218629473,37252005362,61470634835
2018-07,Other (CN),6659160563,2150873523,8810034086
2018-07,Other (MX),3028067916,633821985,3661889901
2018-07,Other (GB),786507616,1686415479,2472923095
2018-07,Other (JP),1467309510,892747348,2360056858
2018-07,Other (DE),1652364319,362936082,2015300401
2018-08,Other (US),26018949105,38508650322,64527599427
2018-08,Other (CN),6819556327,2029917813,8849474140
2018-08,Other (MX),3200965095,703955203,3904920298
2018-08,Other (JP),1359980583,993019591,2353000174
2018-08,Other (DE),1654781962,390635940,2045417902
2018-08,Other (GB),846109878,1118225373,1964335251
2018-09,Other (US),25119020577,36249806057,61368826634
2018-09,Other (CN),6837803673,2607966578,9445770251
2018-09,Other (MX),2929607797,790110728,3719718525
2018-09,Other (JP),1174533897,1070479134,2245013031
2018-09,Other (GB),823198645,1218063347,2041261992
2018-09,Other (DE),1521667206,425568628,1947235834
2018-10,Other (US),26448224633,38927182312,65375406945
2018-10,Other (CN),7279762291,2854681936,10134444227
2018-10,Other (MX),3138383711,736915168,3875298879
2018-10,Other (JP),1208685753,1237415940,2446101693
2018-10,Other (DE),1636058268,421050204,2057108472
2018-10,Other (GB),810083718,1124172048,1934255766
2018-11,Other (US),24694733117,36090843868,60785576985
2018-11,Other (CN),7219263455,2743894595,9963158050
2018-11,Other (MX),3147350352,716999048,3864349400
2018-11,Other (JP),1291133170,1177099867,2468233037
2018-11,Other (GB),727770432,1552525570,2280296002
2018-11,Other (DE),1481447486,441255777,1922703263
2018-12,Other (US),23233231422,34122474063,57355705485
2018-12,Other (CN),6237346909,3091919318,9329266227
2018-12,Other (MX),2995848416,562623158,3558471574
2018-12,Other (JP),1259109855,1096205650,2355315505
2018-12,Other (GB),717016732,1272763174,1989779906
2018-12,Other (DE),1551601723,379337563,1930939286
2019-01,United States of America,23659871719,33392620110,57052491829
2019-01,China,6745728064,1835286298,8581014362
2019-01,Mexico,2795164663,662568343,3457733006
2019-01,United Kingdom,852820874,2035447969,2888268843
2019-01,Japan,1152296773,1004641727,2156938500
2019-01,Germany,1458205353,384851484,1843056837
2019-01,"Korea, South",703563957,493532834,1197096791
2019-01,France,652117373,244993915,897111288
2019-01,Italy,685574443,201191816,886766259
2019-01,India,407400980,417924062,825325042
2019-01,Netherlands,290303110,403047337,693350447
2019-01,Viet Nam,521406614,94474495,615881109
2019-01,Brazil,466145329,132062878,598208207
2019-01,Switzerland,401608598,146826283,548434881
2019-02,United States of America,24599370779,32239630924,56839001703
2019-02,China,5404352413,1775691219,7180043632
2019-02,Mexico,2684907157,524308469,3209215626
2019-02,Japan,1345435921,790664050,2136099971
2019-02,United Kingdom,683367540,1298428656,1981796196
2019-02,Germany,1380173848,401846886,1782020734
2019-02,"Korea, South",770917916,503774297,1274692213
2019-02,Italy,670796393,329033224,999829617
2019-02,France,750094194,211083884,961178078
2019-02,India,428731578,356843525,785575103
2019-02,Brazil,442853396,149107354,591960750
2019-02,Netherlands,276173035,231885744,508058779
2019-02,Viet Nam,421535864,66127147,487663011
2019-02,Switzerland,364992065,64051909,429043974
2019-03,United States of America,27843128663,38980640187,66823768850
2019-03,China,5906362154,2148093714,8054455868
2019-03,Mexico,3530599462,666674422,4197273884
2019-03,Japan,1618131772,1142826926,2760958698
2019-03,United Kingdom,830394284,1727959711,2558353995
2019-03,Germany,1703183928,582414809,2285598737
2019-03,"Korea, South",766498945,450691377,1217190322
2019-03,India,453123316,557133899,1010257215
2019-03,Italy,795226851,184600409,979827260
2019-03,France,664943699,306882177,971825876
2019-03,Netherlands,367234219,453485160,820719379
2019-03,Viet Nam,601842755,78044914,679887669
2019-03,Brazil,377202605,237606060,614808665
2019-03,Switzerland,473262227,73008241,546270468
2019-04,United States of America,26862286530,37780023381,64642309911
2019-04,China,5961878924,2031283255,7993162179
2019-04,Mexico,3223770116,578644203,3802414319
2019-04,United Kingdom,802147102,1743191487,2545338589
2019-04,Japan,1472899585,824701484,2297601069
2019-04,Germany,1756475698,413241201,2169716899
2019-04,"Korea, South",840075528,434054747,1274130275
2019-04,Italy,835910324,290234004,1126144328
2019-04,Netherlands,544723922,454032108,998756030
2019-04,France,715073983,277945998,993019981
2019-04,India,476619585,435016742,911636327
2019-04,Viet Nam,524559078,110197832,634756910
2019-04,Brazil,423327722,150745530,574073252
2019-04,Switzerland,440556057,52811164,493367221
2019-05,United States of America,28065192480,41505942342,69571134822
2019-05,China,6143780057,2194570962,8338351019
2019-05,Mexico,3352611021,665774591,4018385612
2019-05,Japan,1427562541,1238463292,2666025833
2019-05,Germany,1803028097,513066984,2316095081
2019-05,United Kingdom,859761269,1195035279,2054796548
2019-05,"Korea, South",887892703,594132721,1482025424
2019-05,France,915434217,309513703,1224947920
2019-05,Italy,847131755,288192965,1135324720
2019-05,India,524459577,522656814,1047116391
2019-05,Netherlands,433221530,591764993,1024986523
2019-05,Brazil,461838979,303990445,765829424
2019-05,Viet Nam,577283650,105960634,683244284
2019-05,Switzerland,421340756,163749755,585090511
2019-06,United States of America,25955424111,38743471272,64698895383
2019-06,China,6049771755,2099089047,8148860802
2019-06,Mexico,3377355641,604540898,3981896539
2019-06,Japan,1465964572,1070929033,2536893605
2019-06,United Kingdom,744352181,1417920512,2162272693
2019-06,Germany,1472783286,488073147,1960856433
2019-06,"Korea, South",949587708,509168798,1458756506
2019-06,France,821114233,319840728,1140954961
2019-06,Italy,776215822,246255860,1022471682
2019-06,Netherlands,382129216,489300601,871429817
2019-06,India,417681984,428234084,845916068
2019-06,Brazil,365382735,331982273,697365008
2019-06,Viet Nam,526773472,129420984,656194456
2019-06,Switzerland,336048589,92066409,428114998
2019-07,United States of America,23722384277,37012880532,60735264809
2019-07,China,6649506528,1643078499,8292585027
2019-07,Mexico,3049685678,636987791,3686673469
2019-07,Japan,1459320932,1041809541,2501130473
2019-07,Germany,1788381905,546553060,2334934965
2019-07,United Kingdom,635079871,1354298168,1989378039
2019-07,"Korea, South",924545802,388894757,1313440559
2019-07,Italy,919491731,384491810,1303983541
2019-07,France,784640800,312009695,1096650495
2019-07,Netherlands,455874629,467495608,923370237
2019-07,India,448621405,465239271,913860676
2019-07,Brazil,477599545,267877364,745476909
2019-07,Viet Nam,667735111,45142606,712877717
2019-07,Switzerland,536674196,165937423,702611619
2019-08,United States of America,26497048568,37712291062,64209339630
2019-08,China,6456887260,1879975795,8336863055
2019-08,Mexico,2976900615,651213548,3628114163
2019-08,Japan,1329227537,1104314672,2433542209
2019-08,Germany,1719330525,542283292,2261613817
2019-08,United Kingdom,696551927,1496763884,2193315811
2019-08,"Korea, South",807281699,420805737,1228087436
2019-08,Italy,881316967,191302736,1072619703
2019-08,France,718228911,306814137,1025043048
2019-08,Netherlands,375946962,556895864,932842826
2019-08,India,403765139,401508139,805273278
2019-08,Viet Nam,629455343,46860176,676315519
2019-08,Brazil,480846330,159886834,640733164
2019-08,Switzerland,463961483,160255332,624216815
2019-09,United States of America,25187505575,37467926733,62655432308
2019-09,China,6722099860,1927427274,8649527134
2019-09,Mexico,3017042316,601817394,3618859710
2019-09,United Kingdom,763121408,1801076154,2564197562
2019-09,Japan,1286440223,1076149694,2362589917
2019-09,Germany,1520259630,578821646,2099081276
2019-09,"Korea, South",792035511,457626934,1249662445
2019-09,France,634964339,287910740,922875079
2019-09,Italy,634338815,235650029,869988844
2019-09,Netherlands,407451383,354056686,761508069
2019-09,India,408626563,298702429,707328992
2019-09,Viet Nam,583294117,81283216,664577333
2019-09,Brazil,505823412,137939081,643762493
2019-09,Switzerland,397442647,111258438,508701085
2019-10,United States of America,26043468648,39044346378,65087815026
2019-10,China,6749001488,1697135316,8446136804
2019-10,Mexico,3173350175,570195293,3743545468
2019-10,United Kingdom,790577074,1839677983,2630255057
2019-10,Japan,1355359954,1024479156,2379839110
2019-10,Germany,1691902020,565168535,2257070555
2019-10,"Korea, South",706577047,507493707,1214070754
2019-10,France,833979941,272511807,1106491748
2019-10,Italy,849484082,247969868,1097453950
2019-10,India,468758471,345188119,813946590
2019-10,Netherlands,452161078,342432678,794593756
2019-10,Viet Nam,671388027,56785974,728174001
2019-10,Brazil,483367798,138413244,621781042
2019-10,Switzerland,412682254,123625466,536307720
2019-11,United States of America,23967099138,35294976703,59262075841
2019-11,China,6293057487,1737974858,8031032345
2019-11,Mexico,2956524507,617532394,3574056901
2019-11,United Kingdom,748561885,2227943247,2976505132
2019-11,Japan,1324450195,1101048232,2425498427
2019-11,Germany,1461846615,637207194,2099053809
2019-11,"Korea, South",757446530,384816507,1142263037
2019-11,France,718770821,416650639,1135421460
2019-11,Italy,809677870,245607781,1055285651
2019-11,India,436707909,388526241,825234150
2019-11,Viet Nam,696774328,87104914,783879242
2019-11,Netherlands,353428504,367937667,721366171
2019-11,Brazil,502526880,145128667,647655547
2019-11,Switzerland,397541994,124177561,521719555
2019-12,United States of America,22863793589,36903546528,59767340117
2019-12,China,5940236154,2314818014,8255054168
2019-12,Mexico,2853776272,542345675,3396121947
2019-12,United Kingdom,820263474,1664167394,2484430868
2019-12,Japan,1242090085,1195693420,2437783505
2019-12,Germany,1575093058,640869032,2215962090
