date,partner,imports,exports,total
2019-12,Italy,770075657,396312613,1166388270
2019-12,"Korea, South",599438899,405843930,1005282829
2019-12,France,603974280,368848528,972822808
2019-12,Netherlands,326781735,470367482,797149217
2019-12,Viet Nam,567058796,92344957,659403753
2019-12,India,407674243,224108470,631782713
2019-12,Brazil,425446404,100371026,525817430
2019-12,Switzerland,355327048,154263962,509591010
2020-01,United States of America,23453598715,35104128773,58557727488
2020-01,China,5584546249,1658851586,7243397835
2020-01,Mexico,2583528714,573975504,3157504218
2020-01,United Kingdom,611844852,1909222795,2521067647
2020-01,Japan,1207144489,1012311797,2219456286
2020-01,Germany,1429748862,466968705,1896717567
2020-01,Italy,772713231,206440014,979153245
2020-01,"Korea, South",655445698,319700508,975146206
2020-01,France,427392063,339335261,766727324
2020-01,Brazil,534081638,153329938,687411576
2020-01,India,411607314,264057440,675664754
2020-01,Viet Nam,597036444,69471920,666508364
2020-01,Netherlands,253550766,398194855,651745621
2020-01,Switzerland,424664491,133042934,557707425
2020-02,United States of America,24673898531,34066677819,58740576350
2020-02,China,4465467798,1478850565,5944318363
2020-02,Mexico,2808645764,513733753,3322379517
2020-02,United Kingdom,691751602,1500790059,2192541661
2020-02,Japan,1337350133,854154637,2191504770
2020-02,Germany,1396254575,533299074,1929553649
2020-02,Italy,709454672,338624705,1048079377
2020-02,"Korea, South",597655402,439623914,1037279316
2020-02,France,625225926,307339720,932565646
2020-02,India,398626133,394546591,793172724
2020-02,Switzerland,481179368,187366629,668545997
2020-02,Viet Nam,529160939,44440817,573601756
2020-02,Brazil,420105096,151620760,571725856
2020-02,Netherlands,169763120,369551053,539314173
2020-03,United States of America,26191944007,36714154165,62906098172
2020-03,China,4525275067,1880229861,6405504928
2020-03,Mexico,2912391068,585256445,3497647513
2020-03,Japan,1523532264,1198729292,2722261556
2020-03,Germany,1666779833,779657298,2446437131
2020-03,United Kingdom,805756611,1135959972,1941716583
2020-03,Italy,841087085,366239781,1207326866
2020-03,"Korea, South",774387961,373689328,1148077289
2020-03,France,607537075,346197924,953734999
2020-03,India,488070489,461642350,949712839
2020-03,Viet Nam,675842525,66859303,742701828
2020-03,Switzerland,576267778,97642770,673910548
2020-03,Brazil,459243152,190889097,650132249
2020-03,Netherlands,294568085,347077328,641645413
2020-04,United States of America,16068313162,22613529472,38681842634
2020-04,China,5548360542,2000361715,7548722257
2020-04,Japan,943654779,1057557939,2001212718
2020-04,Mexico,1538233296,298247765,1836481061
2020-04,Germany,1337758697,409518828,1747277525
2020-04,United Kingdom,586057709,1153934555,1739992264
2020-04,"Korea, South",645462665,400984115,1046446780
2020-04,Italy,574281257,299224570,873505827
2020-04,Brazil,657636422,208321256,865957678
2020-04,Netherlands,251613285,409950346,661563631
2020-04,France,440169922,189366459,629536381
2020-04,India,404479701,197271249,601750950
2020-04,Viet Nam,512709310,73720202,586429512
2020-04,Switzerland,421553592,27256246,448809838
2020-05,United States of America,15745637439,23341206182,39086843621
2020-05,China,6155275397,2485814012,8641089409
2020-05,United Kingdom,785594625,1042844818,1828439443
2020-05,Japan,636078500,1156316104,1792394604
2020-05,Mexico,1358628583,327743687,1686372270
2020-05,Germany,1107169796,359355449,1466525245
2020-05,Italy,575453004,295648449,871101453
2020-05,"Korea, South",400930954,448678431,849609385
2020-05,France,438604474,370380453,808984927
2020-05,Brazil,556121327,202356331,758477658
2020-05,Netherlands,211909302,388166923,600076225
2020-05,Viet Nam,431733435,61281602,493015037
2020-05,Switzerland,430138638,55275095,485413733
2020-05,India,256554871,223262926,479817797
2020-06,United States of America,21142448473,29445974932,50588423405
2020-06,China,6549898630,2469364678,9019263308
2020-06,Mexico,2328818491,488646898,2817465389
2020-06,United Kingdom,612288787,1877664067,2489952854
2020-06,Germany,1405382721,505911137,1911293858
2020-06,Japan,719469514,916088669,1635558183
2020-06,"Korea, South",719406902,411502094,1130908996
2020-06,Italy,703569162,215546975,919116137
2020-06,Brazil,420612463,299785083,720397546
2020-06,Netherlands,276420470,424992479,701412949
2020-06,France,432261687,242694379,674956066
2020-06,India,314305278,352717031,667022309
2020-06,Viet Nam,559323512,72305209,631628721
2020-06,Switzerland,417144804,158331025,575475829
2020-07,United States of America,22253544859,31916335748,54169880607
2020-07,China,7185768395,2050264670,9236033065
2020-07,Mexico,2560416650,497511475,3057928125
2020-07,United Kingdom,575566406,1528088714,2103655120
2020-07,Japan,984104595,1063273401,2047377996
2020-07,Germany,1427132693,485157777,1912290470
2020-07,"Korea, South",1499114462,356505519,1855619981
2020-07,Italy,737768742,404551289,1142320031
2020-07,France,775724827,229672282,1005397109
2020-07,Viet Nam,685670685,60152301,745822986
2020-07,Brazil,571839947,167338093,739178040
2020-07,Netherlands,292340322,403086140,695426462
2020-07,Switzerland,489912867,193658728,683571595
2020-07,India,391311235,288902397,680213632
2020-08,United States of America,23581968237,33320135338,56902103575
2020-08,China,7049051535,2025983536,9075035071
2020-08,Mexico,2543730041,483673271,3027403312
2020-08,Germany,1356543065,538540328,1895083393
2020-08,Japan,987102894,883767328,1870870222
2020-08,United Kingdom,582914512,1211493049,1794407561
2020-08,"Korea, South",791143916,338651924,1129795840
2020-08,Italy,691112593,252467552,943580145
2020-08,Viet Nam,880550267,50830532,931380799
2020-08,Brazil,681099865,159629504,840729369
2020-08,France,499422709,327933120,827355829
2020-08,India,384309846,331016592,715326438
2020-08,Switzerland,586660401,121369280,708029681
2020-08,Netherlands,231712265,447517949,679230214
2020-09,United States of America,24162099894,34632899953,58794999847
2020-09,China,6778684711,2229027509,9007712220
2020-09,Mexico,2571465024,596979315,3168444339
2020-09,Japan,1317097302,1030591431,2347688733
2020-09,Germany,1572210124,699516365,2271726489
2020-09,United Kingdom,616904669,1618461575,2235366244
2020-09,"Korea, South",893326576,384235434,1277562010
2020-09,Italy,845516432,310291081,1155807513
2020-09,France,548637637,403033083,951670720
2020-09,India,476527289,326789656,803316945
2020-09,Netherlands,315579442,472091645,787671087
2020-09,Viet Nam,739335945,43099412,782435357
2020-09,Switzerland,528623140,164425897,693049037
2020-09,Brazil,453240322,138017420,591257742
2020-10,United States of America,23599176363,35005861745,58605038108
2020-10,China,8144707517,2251612232,10396319749
2020-10,Mexico,2881593960,588872016,3470465976
2020-10,United Kingdom,724485257,1846739057,2571224314
2020-10,Japan,1352631583,1044205730,2396837313
2020-10,Germany,1598835260,561330515,2160165775
2020-10,"Korea, South",898452609,355440559,1253893168
2020-10,Italy,823332135,290561610,1113893745
2020-10,Viet Nam,1014510246,55663132,1070173378
2020-10,France,597594822,309319058,906913880
2020-10,Netherlands,296108123,601017853,897125976
2020-10,India,535670664,307692429,843363093
2020-10,Brazil,614509654,137157500,751667154
2020-10,Switzerland,505029364,177570797,682600161
2020-11,United States of America,22326811876,33132891563,55459703439
2020-11,China,7711199766,2129031338,9840231104
2020-11,Mexico,2957402961,656043847,3613446808
2020-11,United Kingdom,576160577,2733358877,3309519454
2020-11,Japan,1281430643,1142439599,2423870242
2020-11,Germany,1435079314,598208565,2033287879
2020-11,Italy,919358066,398776052,1318134118
2020-11,"Korea, South",914145154,372157320,1286302474
2020-11,France,596005959,345179839,941185798
2020-11,Viet Nam,854964632,79075131,934039763
2020-11,Netherlands,321389394,569525110,890914504
2020-11,India,489719188,351715782,841434970
2020-11,Brazil,593797911,161150330,754948241
2020-11,Switzerland,622845367,126131836,748977203
2020-12,United States of America,22338802294,33588048672,55926850966
2020-12,China,6925130503,2636090449,9561220952
2020-12,Mexico,2911237089,544403703,3455640792
2020-12,United Kingdom,675383520,2365280572,3040664092
2020-12,Japan,1248515702,1039243004,2287758706
2020-12,Germany,1535508880,441852295,1977361175
2020-12,"Korea, South",812105428,508995902,1321101330
2020-12,Italy,815032329,315500854,1130533183
2020-12,Netherlands,304748314,614459606,919207920
2020-12,France,491318562,306260813,797579375
2020-12,Switzerland,431455431,363671495,795126926
2020-12,Brazil,615980171,176507464,792487635
2020-12,Viet Nam,689184178,60793459,749977637
2020-12,India,419905609,212916957,632822566
2021-01,United States of America,20817633782,34302109582,55119743364
2021-01,China,6476531320,2190436290,8666967610
2021-01,Mexico,2576206948,682811475,3259018423
2021-01,United Kingdom,465362230,2050656799,2516019029
2021-01,Japan,1038849229,1026144103,2064993332
2021-01,Germany,1314017153,530389727,1844406880
2021-01,"Korea, South",780916236,396264848,1177181084
2021-01,Italy,759468404,231583849,991052253
2021-01,Viet Nam,763446435,47241307,810687742
2021-01,Switzerland,458044151,286725604,744769755
2021-01,Brazil,607918213,133089365,741007578
2021-01,Netherlands,212117367,497393865,709511232
2021-01,France,413426203,231864420,645290623
2021-01,India,453945378,149339320,603284698
2021-02,United States of America,22221935061,34487502097,56709437158
2021-02,China,5617260810,1897724147,7514984957
2021-02,Mexico,2451575481,567090154,3018665635
2021-02,United Kingdom,678192642,1639615914,2317808556
2021-02,Japan,1186447007,1084444875,2270891882
2021-02,Germany,1296818014,482441702,1779259716
2021-02,"Korea, South",691229596,359768047,1050997643
2021-02,Italy,699812929,201426978,901239907
2021-02,France,539205908,283178284,822384192
2021-02,Viet Nam,679887074,55048826,734935900
2021-02,Switzerland,402563891,258751691,661315582
2021-02,Brazil,489963425,127418133,617381558
2021-02,India,376808946,174230088,551039034
2021-02,Netherlands,189635510,228310864,417946374
2021-03,United States of America,27469536578,39676337339,67145873917
2021-03,China,7271710566,2711337154,9983047720
2021-03,Mexico,3056199915,816701169,3872901084
2021-03,Japan,1515177009,1088000310,2603177319
2021-03,Germany,1827324531,583721122,2411045653
2021-03,United Kingdom,749826084,1470276305,2220102389
2021-03,"Korea, South",969774900,647306025,1617080925
2021-03,Italy,811598837,251877191,1063476028
2021-03,France,700583528,316518100,1017101628
2021-03,Netherlands,372464415,479666984,852131399
2021-03,Viet Nam,784487907,56994774,841482681
2021-03,India,500632459,204947574,705580033
2021-03,Brazil,505076307,156099846,661176153
2021-03,Switzerland,420344705,184831126,605175831
2021-04,United States of America,24347688346,36347877145,60695565491
2021-04,China,6524216471,2330687997,8854904468
2021-04,Mexico,2664009965,636111012,3300120977
2021-04,Japan,1270366772,1102229044,2372595816
2021-04,Germany,1629422854,519109089,2148531943
2021-04,United Kingdom,662308157,1336200374,1998508531
2021-04,"Korea, South",908416644,516034483,1424451127
2021-04,Italy,828090106,174857494,1002947600
2021-04,Viet Nam,747164602,67413951,814578553
2021-04,France,514093443,271834923,785928366
2021-04,Switzerland,493495847,277106387,770602234
2021-04,India,507866601,224523851,732390452
2021-04,Brazil,585903222,142652508,728555730
2021-04,Netherlands,302837946,412126810,714964756
2021-05,United States of America,23901552197,37075057486,60976609683
2021-05,China,6701310566,2615091309,9316401875
2021-05,Mexico,2938415497,696552215,3634967712
2021-05,Japan,1442417921,1152911319,2595329240
2021-05,Germany,1700987261,559664287,2260651548
2021-05,United Kingdom,709494474,1095409548,1804904022
2021-05,"Korea, South",928132427,571781770,1499914197
2021-05,Italy,995458468,240222935,1235681403
2021-05,Viet Nam,810625256,66899934,877525190
2021-05,Brazil,607155582,228082499,835238081
2021-05,France,547547323,205605955,753153278
2021-05,India,512213543,214901076,727114619
2021-05,Switzerland,422869948,292138017,715007965
2021-05,Netherlands,281595425,265593013,547188438
2021-06,United States of America,25446837548,41509686363,66956523911
2021-06,China,6578184862,2720919956,9299104818
2021-06,Mexico,2847805999,713740977,3561546976
2021-06,Japan,1538378032,1290119623,2828497655
2021-06,Germany,1640281002,642332376,2282613378
2021-06,United Kingdom,726452909,1193252491,1919705400
2021-06,"Korea, South",830943113,536500590,1367443703
2021-06,France,859827586,336238130,1196065716
2021-06,Italy,907586852,207702136,1115288988
2021-06,Netherlands,471156414,523681337,994837751
2021-06,Viet Nam,778970770,64806890,843777660
2021-06,Brazil,562099026,227647007,789746033
2021-06,Switzerland,457925217,258716667,716641884
2021-06,India,453792179,245699734,699491913
2021-07,United States of America,25456677629,39513983246,64970660875
2021-07,China,6569250157,1925076082,8494326239
2021-07,Mexico,2553403199,773687043,3327090242
2021-07,Japan,1320440125,1393905591,2714345716
2021-07,United Kingdom,735149008,1561432296,2296581304
2021-07,Germany,1646537680,520756755,2167294435
2021-07,"Korea, South",842972363,473983514,1316955877
2021-07,Italy,929918789,158074606,1087993395
2021-07,France,591091614,433467284,1024558898
2021-07,Brazil,642818151,193286071,836104222
2021-07,India,499570573,306204805,805775378
2021-07,Viet Nam,763717937,41887533,805605470
2021-07,Netherlands,355040529,416442651,771483180
2021-07,Switzerland,496895522,236522188,733417710
2021-08,United States of America,25564102947,41300309224,66864412171
2021-08,China,7626137508,2125312463,9751449971
2021-08,Mexico,2850526182,566394405,3416920587
2021-08,Japan,1085526336,1364342550,2449868886
2021-08,Germany,1500674067,717111847,2217785914
2021-08,United Kingdom,632620435,999745173,1632365608
2021-08,"Korea, South",892863646,614691923,1507555569
2021-08,Viet Nam,1060095423,51661047,1111756470
2021-08,Italy,872182024,171779801,1043961825
2021-08,France,518488352,381440226,899928578
2021-08,Brazil,568055744,230179273,798235017
2021-08,India,517776626,261154093,778930719
2021-08,Netherlands,397688213,380485388,778173601
2021-08,Switzerland,446266613,309464475,755731088
2021-09,United States of America,24146957531,40093614852,64240572383
2021-09,China,8196256274,2236414931,10432671205
2021-09,Mexico,2642277628,611441196,3253718824
2021-09,Japan,1326622806,1317002131,2643624937
2021-09,Germany,1462340402,766968350,2229308752
2021-09,United Kingdom,662121240,1440349382,2102470622
2021-09,"Korea, South",921839641,490007030,1411846671
2021-09,Italy,941664469,275070298,1216734767
2021-09,Viet Nam,928496995,65505208,994002203
2021-09,France,593769682,349039506,942809188
2021-09,India,499131680,345291089,844422769
2021-09,Brazil,558258176,182584389,740842565
2021-09,Netherlands,360328187,285983185,646311372
2021-09,Switzerland,416886862,195289763,612176625
2021-10,United States of America,26178557335,41526963106,67705520441
2021-10,China,8548897495,2810845636,11359743131
2021-10,Mexico,3043965345,733517749,3777483094
2021-10,Japan,1088185064,1291043635,2379228699
2021-10,Germany,1539969775,519976640,2059946415
2021-10,United Kingdom,629899186,1110026453,1739925639
2021-10,"Korea, South",749827302,627768308,1377595610
2021-10,Italy,880337233,259424735,1139761968
2021-10,Brazil,781067324,226390537,1007457861
2021-10,France,593360825,310391112,903751937
2021-10,Netherlands,376354561,503956011,880310572
2021-10,India,573165931,288776964,861942895
2021-10,Viet Nam,817642110,39175501,856817611
2021-10,Switzerland,475018230,203497348,678515578
2021-11,United States of America,27258887530,45516636385,72775523915
2021-11,China,7884023758,2326018083,10210041841
2021-11,Mexico,3008165254,727981588,3736146842
2021-11,Japan,1351976333,1244462337,2596438670
2021-11,Germany,1648863093,572407924,2221271017
2021-11,United Kingdom,653477406,1352355027,2005832433
2021-11,"Korea, South",909717342,750437566,1660154908
2021-11,Italy,933429895,258143935,1191573830
2021-11,France,618351662,362965614,981317276
2021-11,Brazil,752563699,171315857,923879556
2021-11,Switzerland,564289024,272715177,837004201
2021-11,Viet Nam,777525093,51223243,828748336
2021-11,India,558494927,234942823,793437750
2021-11,Netherlands,245833553,393369457,639203010
2021-12,United States of America,27026443109,44836243876,71862686985
2021-12,China,8143016255,2227084245,10370100500
2021-12,Mexico,3260859411,677725529,3938584940
2021-12,Japan,1285848545,1185981076,2471829621
2021-12,Germany,1771690380,573454871,2345145251
2021-12,United Kingdom,567450086,1379568041,1947018127
2021-12,"Korea, South",983148635,336940317,1320088952
2021-12,France,615675413,568527900,1184203313
2021-12,Italy,908340704,241533357,1149874061
2021-12,Brazil,813772763,258998906,1072771669
2021-12,Viet Nam,926698140,52666672,979364812
2021-12,India,578900161,343867729,922767890
2021-12,Switzerland,642398463,263836753,906235216
2021-12,Netherlands,349069275,422852548,771921823
2022-01,United States of America,24104903661,42747424633,66852328294
2022-01,China,6740047362,1776517314,8516564676
2022-01,Mexico,2760526369,790876852,3551403221
2022-01,Japan,1063282368,1329103502,2392385870
2022-01,United Kingdom,548858722,1594835702,2143694424
2022-01,"Korea, South",1003575486,705906513,1709481999
2022-01,Germany,1278652695,419513178,1698165873
2022-01,Italy,780612663,187621772,968234435
2022-01,Netherlands,224214446,719470832,943685278
2022-01,Viet Nam,799052485,78912104,877964589
2022-01,India,539886564,200385532,740272096
2022-01,Brazil,576015733,138649360,714665093
2022-01,France,518209131,182633882,700843013
2022-01,Switzerland,392476858,167347654,559824512
2022-02,United States of America,25159074921,41538814354,66697889275
2022-02,China,6846417464,1733761343,8580178807
2022-02,Mexico,3135859416,649363428,3785222844
2022-02,United Kingdom,574580159,2117850854,2692431013
2022-02,Japan,1319032736,1345522993,2664555729
2022-02,Germany,1469870364,496415684,1966286048
2022-02,"Korea, South",942556566,685996412,1628552978
2022-02,Italy,764897227,294457162,1059354389
2022-02,India,524522269,420957998,945480267
2022-02,Netherlands,300382862,562779634,863162496
2022-02,Switzerland,578943230,209897096,788840326
2022-02,Viet Nam,709111740,58328942,767440682
2022-02,Brazil,504122261,257936277,762058538
2022-02,France,494811929,260342565,755154494
2022-03,United States of America,32198146459,53144746022,85342892481
2022-03,China,8776070029,2287109278,11063179307
2022-03,Mexico,3870912733,771987002,4642899735
2022-03,Japan,1696729140,1607880369,3304609509
2022-03,Germany,2017416473,730846200,2748262673
2022-03,United Kingdom,742735686,1784226135,2526961821
2022-03,"Korea, South",1211998487,938041043,2150039530
2022-03,Switzerland,1073271975,234330037,1307602012
2022-03,India,671890744,500146223,1172036967
2022-03,Italy,1007882116,160195431,1168077547
2022-03,Brazil,730649892,425082921,1155732813
2022-03,France,643273497,411147210,1054420707
2022-03,Viet Nam,858565055,59732260,918297315
2022-03,Netherlands,383140136,401132921,784273057
2022-04,United States of America,31173346353,50312943956,81486290309
2022-04,China,8175394349,1980580154,10155974503
2022-04,Mexico,3647567878,765988682,4413556560
2022-04,Japan,1588365078,1385903801,2974268879
2022-04,Germany,1904061038,659534106,2563595144
2022-04,"Korea, South",1401699813,786976535,2188676348
2022-04,United Kingdom,634309929,1147883299,1782193228
2022-04,India,698988395,530186906,1229175301
2022-04,Viet Nam,1155234506,64484943,1219719449
2022-04,Italy,991171365,135627185,1126798550
2022-04,Netherlands,513501738,479846816,993348554
2022-04,France,685382322,222627814,908010136
2022-04,Brazil,585891375,305244670,891136045
2022-04,Switzerland,592064757,248816945,840881702
2022-05,United States of America,31305065487,54873747301,86178812788
2022-05,China,8176671651,2112193273,10288864924
2022-05,United Kingdom,761299689,4288132781,5049432470
2022-05,Mexico,3383697865,660865807,4044563672
2022-05,Japan,1249557304,1784958310,3034515614
2022-05,Germany,2167494638,568187032,2735681670
2022-05,"Korea, South",1269018122,824529675,2093547797
2022-05,Italy,1061787993,244222420,1306010413
2022-05,Brazil,649098833,605978873,1255077706
2022-05,Switzerland,1019007861,221099601,1240107462
2022-05,Viet Nam,1055053934,92623677,1147677611
2022-05,Netherlands,597167522,503536838,1100704360
2022-05,India,685861532,391114820,1076976352
2022-05,France,659042008,297316573,956358581
2022-06,United States of America,33849165104,55590657784,89439822888
2022-06,China,8405225866,2432802144,10838028010
2022-06,Mexico,3468737745,777402589,4246140334
2022-06,Japan,1608561272,1643005586,3251566858
2022-06,United Kingdom,941071384,2092646611,3033717995
2022-06,Germany,1928495664,607258214,2535753878
2022-06,"Korea, South",1120943511,760752772,1881696283
2022-06,Netherlands,726395041,709753562,1436148603
2022-06,Italy,1121856478,163675805,1285532283
2022-06,Viet Nam,1127379507,100057019,1227436526
2022-06,Brazil,714797959,497844764,1212642723
2022-06,India,810500760,341477407,1151978167
2022-06,France,635261535,445599301,1080860836
2022-06,Switzerland,677469077,327277267,1004746344
2022-07,United States of America,30562321900,51140652071,81702973971
2022-07,China,8527748390,1940213324,10467961714
2022-07,Mexico,3441606718,696851134,4138457852
2022-07,Japan,1464755770,1671855583,3136611353
2022-07,United Kingdom,714375332,1772249437,2486624769
2022-07,Germany,1867338023,520890937,2388228960
2022-07,"Korea, South",1149192794,1012960062,2162152856
2022-07,Brazil,774519095,431772284,1206291379
2022-07,Viet Nam,1069931717,92202999,1162134716
2022-07,France,816211037,344026398,1160237435
2022-07,Italy,961604829,156614460,1118219289
2022-07,Netherlands,606331041,462710407,1069041448
2022-07,India,716440185,293335783,1009775968
2022-07,Switzerland,497009660,209221839,706231499
2022-08,United States of America,32858039007,52876184866,85734223873
2022-08,China,9668251369,2236398044,11904649413
2022-08,Mexico,3420320911,651217783,4071538694
2022-08,Japan,1594535692,1347607886,2942143578
2022-08,Germany,1988651559,869594233,2858245792
2022-08,United Kingdom,721148396,1618465046,2339613442
2022-08,"Korea, South",1041298645,574276471,1615575116
2022-08,Viet Nam,1429860419,91561899,1521422318
2022-08,Italy,1087440485,234305477,1321745962
2022-08,Switzerland,661269598,528428104,1189697702
2022-08,India,714849843,428079427,1142929270
2022-08,Brazil,600079523,463355717,1063435240
2022-08,Netherlands,556030232,420102351,976132583
2022-08,France,628902142,273375493,902277635
2022-09,United States of America,32049624225,50409093393,82458717618
2022-09,China,9886186965,2624130079,12510317044
2022-09,Mexico,3585371243,773161525,4358532768
2022-09,Japan,1305892625,1582338687,2888231312
2022-09,Germany,1927262119,724558647,2651820766
2022-09,United Kingdom,704958447,1766619808,2471578255
2022-09,"Korea, South",1065581850,476896287,1542478137
2022-09,Viet Nam,1292942467,60385517,1353327984
2022-09,Italy,1099926354,227226266,1327152620
2022-09,India,792605217,497382362,1289987579
2022-09,France,623765076,405958218,1029723294
2022-09,Netherlands,416153151,570144044,986297195
2022-09,Brazil,725341513,258829708,984171221
2022-09,Switzerland,457250354,509531339,966781693
2022-10,United States of America,32347610067,50195055013,82542665080
2022-10,China,9433660047,3581258283,13014918330
2022-10,Mexico,3672659131,819810539,4492469670
2022-10,Japan,1445230741,1636374599,3081605340
2022-10,Germany,1947993305,741531174,2689524479
2022-10,"Korea, South",1164231845,712796338,1877028183
2022-10,United Kingdom,746700096,1035980508,1782680604
2022-10,Viet Nam,1381231714,65249182,1446480896
2022-10,Italy,1055003523,371678530,1426682053
2022-10,India,811533919,509890149,1321424068
2022-10,France,799265005,366098466,1165363471
2022-10,Brazil,804052060,221402050,1025454110
2022-10,Netherlands,445118335,546021913,991140248
2022-10,Switzerland,509670218,362370991,872041209
2022-11,United States of America,31408641130,47846370751,79255011881
2022-11,China,8111063917,3243885904,11354949821
2022-11,Mexico,3681812996,865332007,4547145003
2022-11,Germany,2000619719,722715189,2723334908
2022-11,United Kingdom,707718763,2002269218,2709987981
2022-11,Japan,1386830571,1274503752,2661334323
2022-11,"Korea, South",1107741224,549920856,1657662080
2022-11,Italy,1157456758,383379118,1540835876
2022-11,Viet Nam,1161622369,97640832,1259263201
2022-11,India,694075087,469586846,1163661933
2022-11,Brazil,790451989,257961477,1048413466
2022-11,France,651905307,382721865,1034627172
2022-11,Switzerland,589165339,301476910,890642249
2022-11,Netherlands,366080180,451364228,817444408
2022-12,United States of America,29412222995,48696915902,78109138897
2022-12,China,7545384742,2778684294,10324069036
2022-12,Mexico,3348516351,879836368,4228352719
2022-12,Japan,1376947342,1392828536,2769775878
2022-12,Germany,2001324700,545612499,2546937199
2022-12,United Kingdom,885723124,1453093061,2338816185
2022-12,"Korea, South",867506475,628773217,1496279692
2022-12,India,683757525,782572658,1466330183
2022-12,Italy,1041068266,303864352,1344932618
2022-12,Brazil,1049197401,188041546,1237238947
2022-12,France,644623821,361370104,1005993925
2022-12,Netherlands,272129561,680629135,952758696
2022-12,Viet Nam,822813180,42185385,864998565
2022-12,Switzerland,398267587,450347330,848614917
2023-01,United States of America,28972435146,49719300025,78691735171
2023-01,China,7651586547,2631776888,10283363435
2023-01,Mexico,3516868365,712230338,4229098703
2023-01,Japan,1339883274,1408867984,2748751258
2023-01,Germany,1891100933,689190748,2580291681
2023-01,United Kingdom,745795777,1687629801,2433425578
2023-01,"Korea, South",998807803,564203279,1563011082
2023-01,Italy,1126106898,229679789,1355786687
2023-01,Switzerland,586954888,557346072,1144300960
2023-01,Viet Nam,1022347967,39640399,1061988366
2023-01,Brazil,705167496,297449578,1002617074
2023-01,France,648272217,327086822,975359039
2023-01,India,608841125,285737569,894578694
2023-01,Netherlands,349472412,531243275,880715687
2023-02,United States of America,28696093114,44672306818,73368399932
2023-02,China,6535516527,2567067106,9102583633
2023-02,Mexico,3423604259,709267868,4132872127
2023-02,Japan,1445303341,1385132976,2830436317
2023-02,Germany,1931038979,521148383,2452187362
2023-02,United Kingdom,693372405,1215726888,1909099293
2023-02,"Korea, South",1016627115,533818476,1550445591
2023-02,Italy,877848844,220609443,1098458287
2023-02,Viet Nam,967154944,70946818,1038101762
2023-02,Switzerland,473826452,489873157,963699609
2023-02,France,547001342,410736420,957737762
2023-02,Brazil,530233864,426884100,957117964
