date,partner,imports,exports,total
2023-02,India,570807079,249302638,820109717
2023-02,Netherlands,252878727,399095784,651974511
2023-03,United States of America,34161250506,52415978015,86577228521
2023-03,China,7264811160,3145055535,10409866695
2023-03,Mexico,4230026251,813738356,5043764607
2023-03,Japan,1773831219,1659341012,3433172231
2023-03,Germany,2126975926,667420395,2794396321
2023-03,United Kingdom,856349368,1751853497,2608202865
2023-03,"Korea, South",1171215630,583570933,1754786563
2023-03,Italy,1189788987,188490489,1378279476
2023-03,Brazil,731407590,566868224,1298275814
2023-03,Switzerland,951395159,333595035,1284990194
2023-03,India,675641116,464438274,1140079390
2023-03,France,703062236,339109065,1042171301
2023-03,Viet Nam,954327485,57328679,1011656164
2023-03,Netherlands,258691905,578128493,836820398
2023-04,United States of America,30835045868,47537900877,78372946745
2023-04,China,6523073435,2273095332,8796168767
2023-04,Mexico,3712102650,651082289,4363184939
2023-04,Japan,1758191531,1277797064,3035988595
2023-04,Germany,2140900339,506134201,2647034540
2023-04,"Korea, South",1101663149,763593471,1865256620
2023-04,United Kingdom,771937889,947310957,1719248846
2023-04,Italy,969100230,209413723,1178513953
2023-04,India,601055394,558994029,1160049423
2023-04,Viet Nam,988611573,85876043,1074487616
2023-04,Switzerland,730058419,332042567,1062100986
2023-04,Brazil,600828171,397947501,998775672
2023-04,Netherlands,381654239,607327341,988981580
2023-04,France,618230641,363786522,982017163
2023-05,United States of America,33271148875,51873464492,85144613367
2023-05,China,7673657468,2342269226,10015926694
2023-05,Mexico,4082206229,822011641,4904217870
2023-05,Japan,1783261432,1399387877,3182649309
2023-05,Germany,2248297228,759558882,3007856110
2023-05,"Korea, South",1174827126,641678726,1816505852
2023-05,United Kingdom,907083583,709730205,1616813788
2023-05,Italy,1139226720,116047057,1255273777
2023-05,India,713766860,512929874,1226696734
2023-05,France,828393940,348565347,1176959287
2023-05,Viet Nam,1092830169,46958630,1139788799
2023-05,Brazil,810074951,329380397,1139455348
2023-05,Netherlands,401015115,717116945,1118132060
2023-05,Switzerland,690704251,186283368,876987619
2023-06,United States of America,32892791341,48955277313,81848068654
2023-06,China,7712377479,1909087956,9621465435
2023-06,Mexico,3968378251,739336949,4707715200
2023-06,Japan,1891558727,1364565101,3256123828
2023-06,Germany,2432639537,545505474,2978145011
2023-06,"Korea, South",1109671930,549861882,1659533812
2023-06,United Kingdom,834659307,815178392,1649837699
2023-06,Italy,1052293172,281813860,1334107032
2023-06,Switzerland,916667998,408766667,1325434665
2023-06,France,882934578,377932584,1260867162
2023-06,Viet Nam,1196539573,59385104,1255924677
2023-06,Brazil,752212299,396005388,1148217687
2023-06,Netherlands,462112056,671348049,1133460105
2023-06,India,617816667,418383739,1036200406
2023-07,United States of America,29556622669,46616372964,76172995633
2023-07,China,6362339644,2036751513,8399091157
2023-07,Mexico,3780159037,694553014,4474712051
2023-07,Germany,2201856112,526307329,2728163441
2023-07,Japan,1543966322,1062066050,2606032372
2023-07,United Kingdom,808634357,1116428528,1925062885
2023-07,"Korea, South",1016928886,377923653,1394852539
2023-07,France,855935269,447839855,1303775124
2023-07,Italy,1152406923,96055632,1248462555
2023-07,Viet Nam,1118199581,62599617,1180799198
2023-07,Switzerland,672895548,381897471,1054793019
2023-07,Brazil,734170085,285241878,1019411963
2023-07,Netherlands,432935310,504291329,937226639
2023-07,India,555908488,332416945,888325433
2023-08,United States of America,33544799293,51635337307,85180136600
2023-08,China,8030064267,2111512874,10141577141
2023-08,Mexico,3872703196,794890634,4667593830
2023-08,Japan,1746612331,1358489912,3105102243
2023-08,Germany,2111380026,782634362,2894014388
2023-08,United Kingdom,833159125,1210776601,2043935726
2023-08,"Korea, South",1346267513,485818379,1832085892
2023-08,Italy,1291873517,205690835,1497564352
2023-08,Brazil,866441012,369767552,1236208564
2023-08,Viet Nam,1146184065,66908272,1213092337
2023-08,Netherlands,463870197,663042901,1126913098
2023-08,Switzerland,740774107,374446770,1115220877
2023-08,France,849028507,237876985,1086905492
2023-08,India,616262053,302774496,919036549
2023-09,United States of America,31972288244,50047492771,82019781015
2023-09,China,8464170691,2616971898,11081142589
2023-09,Mexico,3952485887,831553130,4784039017
2023-09,Japan,1946552124,1162486190,3109038314
2023-09,Germany,1940272606,571054233,2511326839
2023-09,"Korea, South",1298163679,597635644,1895799323
2023-09,United Kingdom,762030931,1079970570,1842001501
2023-09,Brazil,966411896,247278758,1213690654
2023-09,Viet Nam,1125088347,61588729,1186677076
2023-09,India,734437452,449394033,1183831485
2023-09,France,618985337,490737032,1109722369
2023-09,Italy,884490655,202749468,1087240123
2023-09,Switzerland,721487088,348730289,1070217377
2023-09,Netherlands,355992725,646907857,1002900582
2023-10,United States of America,31762853886,52332084664,84094938550
2023-10,China,8170249398,2790489659,10960739057
2023-10,Mexico,3994358242,767235775,4761594017
2023-10,Japan,1790582855,1187188069,2977770924
2023-10,Germany,2109516078,549357558,2658873636
2023-10,United Kingdom,775241760,1216698984,1991940744
2023-10,"Korea, South",1311076340,616139070,1927215410
2023-10,Switzerland,1062297483,705525757,1767823240
2023-10,Italy,1094724505,401883445,1496607950
2023-10,Viet Nam,1310014761,68272782,1378287543
2023-10,Netherlands,418629252,882658379,1301287631
2023-10,India,644116238,494674820,1138791058
2023-10,Brazil,841912152,285369625,1127281777
2023-10,France,662848912,294698247,957547159
2023-11,United States of America,30983394143,51671574901,82654969044
2023-11,China,7984488120,2910514965,10895003085
2023-11,Mexico,4259831132,770090068,5029921200
2023-11,Japan,1772121409,1331484327,3103605736
2023-11,Germany,1879547818,553382787,2432930605
2023-11,United Kingdom,758252362,1392153102,2150405464
2023-11,"Korea, South",1163620272,618179712,1781799984
2023-11,Viet Nam,1289771013,97513817,1387284830
2023-11,Italy,1120412547,177482087,1297894634
2023-11,France,736928424,373963914,1110892338
2023-11,India,606464090,466957714,1073421804
2023-11,Brazil,780422496,231821784,1012244280
2023-11,Netherlands,357354696,604161868,961516564
2023-11,Switzerland,521183286,381511536,902694822
2023-12,United States of America,29156541838,46590955066,75747496904
2023-12,China,6816585417,2834666552,9651251969
2023-12,Mexico,3854128330,564901716,4419030046
2023-12,Japan,1904349308,1247137110,3151486418
2023-12,United Kingdom,685255262,2085828079,2771083341
2023-12,Germany,1889525736,634207900,2523733636
2023-12,"Korea, South",1479665011,629071317,2108736328
2023-12,Italy,995037792,362183718,1357221510
2023-12,India,575013420,595911936,1170925356
2023-12,Brazil,869306610,258149048,1127455658
2023-12,Viet Nam,1050958670,60703108,1111661778
2023-12,France,701516634,253551599,955068233
2023-12,Netherlands,231750074,633462818,865212892
2023-12,Switzerland,421779367,284360184,706139551
2024-01,United States of America,27933282779,47636497478,75569780257
2024-01,China,6438148587,1989759638,8427908225
2024-01,Mexico,3465489139,693213303,4158702442
2024-01,Japan,1643791074,1253108301,2896899375
2024-01,Germany,1794567255,486608056,2281175311
2024-01,United Kingdom,581602848,1667455258,2249058106
2024-01,"Korea, South",1120940199,736731424,1857671623
2024-01,Italy,1000745539,180568827,1181314366
2024-01,Viet Nam,1013880235,48271611,1062151846
2024-01,India,598288604,462635535,1060924139
2024-01,Brazil,827500837,145510329,973011166
2024-01,France,624932721,297888802,922821523
2024-01,Netherlands,224907786,550696649,775604435
2024-01,Switzerland,399197907,199141882,598339789
2024-02,United States of America,30559307043,46437497539,76996804582
2024-02,China,6774294393,2185713630,8960008023
2024-02,Mexico,3769115464,724633309,4493748773
2024-02,United Kingdom,785396872,2321631781,3107028653
2024-02,Japan,1761689772,1217103366,2978793138
2024-02,Germany,1823485322,516895667,2340380989
2024-02,"Korea, South",1303332931,689133663,1992466594
2024-02,Switzerland,433841531,1222356635,1656198166
2024-02,France,755455325,513890775,1269346100
2024-02,Viet Nam,1024777272,82388649,1107165921
2024-02,India,564532835,488380826,1052913661
2024-02,Italy,902455475,123502060,1025957535
2024-02,Brazil,707572445,191841911,899414356
2024-02,Netherlands,262187151,588183676,850370827
2024-03,United States of America,32887172165,48427352435,81314524600
2024-03,China,6924951978,2640960301,9565912279
2024-03,Mexico,4130306359,737451539,4867757898
2024-03,Japan,1865256913,1390699405,3255956318
2024-03,United Kingdom,791821394,2063651792,2855473186
2024-03,Germany,1969860635,610731264,2580591899
2024-03,"Korea, South",1609485953,621824681,2231310634
2024-03,Switzerland,958260655,574996126,1533256781
2024-03,Viet Nam,1168019820,81432914,1249452734
2024-03,Netherlands,327482990,802964357,1130447347
2024-03,Italy,903802436,194196179,1097998615
2024-03,India,689162068,402043835,1091205903
2024-03,Brazil,719080730,243360818,962441548
2024-03,France,664400310,237946267,902346577
2024-04,United States of America,33544610050,49677743790,83222353840
2024-04,China,6880117813,2134672715,9014790528
2024-04,Mexico,4076503170,837666329,4914169499
2024-04,Japan,1774531030,1521566785,3296097815
2024-04,United Kingdom,856136554,2343286111,3199422665
2024-04,Germany,2258202434,417753996,2675956430
2024-04,"Korea, South",1585022383,577887584,2162909967
2024-04,Italy,1102453971,264741567,1367195538
2024-04,Viet Nam,1088977066,71463909,1160440975
2024-04,France,790041104,294717457,1084758561
2024-04,India,770220923,302600751,1072821674
2024-04,Brazil,737177340,237375619,974552959
2024-04,Switzerland,438317903,494494997,932812900
2024-04,Netherlands,362992992,562472677,925465669
2024-05,United States of America,33022490384,51534026418,84556516802
2024-05,China,7258150464,2578084304,9836234768
2024-05,Mexico,4061050969,771780198,4832831167
2024-05,Japan,1666484293,1143460827,2809945120
2024-05,Germany,2186175158,442712094,2628887252
2024-05,"Korea, South",1545498150,588893936,2134392086
2024-05,United Kingdom,871702950,1244020150,2115723100
2024-05,Italy,1276471364,200609414,1477080778
2024-05,Viet Nam,1303645079,75191558,1378836637
2024-05,France,996633770,264338906,1260972676
2024-05,India,690311667,463289783,1153601450
2024-05,Switzerland,444060930,695018021,1139078951
2024-05,Brazil,906584924,222694605,1129279529
2024-05,Netherlands,424484028,442859257,867343285
2024-06,United States of America,32626948356,50097395982,82724344338
2024-06,China,7334556432,2758316915,10092873347
2024-06,Mexico,4323604949,647358834,4970963783
2024-06,United Kingdom,755447506,2910562709,3666010215
2024-06,Japan,2005390043,1178867882,3184257925
2024-06,Germany,2073969854,542152435,2616122289
2024-06,"Korea, South",1588051260,612562471,2200613731
2024-06,France,1113451508,490983160,1604434668
2024-06,Italy,988731047,364677873,1353408920
2024-06,Viet Nam,1210768285,105500629,1316268914
2024-06,India,623065480,624205593,1247271073
2024-06,Netherlands,475964085,555529890,1031493975
2024-06,Switzerland,579176489,449513631,1028690120
2024-06,Brazil,719077984,253493055,972571039
2024-07,United States of America,29922606365,52226526231,82149132596
2024-07,China,7722302717,2316750526,10039053243
2024-07,Mexico,3942463254,692339110,4634802364
2024-07,United Kingdom,885739791,2333090473,3218830264
2024-07,Japan,1821789859,1003277213,2825067072
2024-07,Germany,1959296985,653047587,2612344572
2024-07,"Korea, South",1379084887,729871770,2108956657
2024-07,Italy,1113364740,362195629,1475560369
2024-07,Viet Nam,1223532014,81930369,1305462383
2024-07,France,999364006,243624053,1242988059
2024-07,Netherlands,648251122,567765425,1216016547
2024-07,Brazil,829359107,255662635,1085021742
2024-07,India,648063538,313492046,961555584
2024-07,Switzerland,667225001,255228777,922453778
2024-08,United States of America,32482773755,47282975287,79765749042
2024-08,China,8555159761,2446745106,11001904867
2024-08,Mexico,3807212776,732874790,4540087566
2024-08,United Kingdom,818210993,3139432217,3957643210
2024-08,Japan,1825309280,1128215648,2953524928
2024-08,Germany,1918017820,516273117,2434290937
2024-08,"Korea, South",1371682019,618424999,1990107018
2024-08,Viet Nam,1340678476,120882394,1461560870
2024-08,Brazil,1038717718,231341856,1270059574
2024-08,Switzerland,739026801,528497587,1267524388
2024-08,Italy,1036098431,171070242,1207168673
2024-08,Netherlands,507343577,656936096,1164279673
2024-08,France,801864407,329626953,1131491360
2024-08,India,635165418,311771324,946936742
2024-09,United States of America,31262705311,49449123511,80711828822
2024-09,China,8152365653,2595807597,10748173250
2024-09,Mexico,3909051872,640922792,4549974664
2024-09,Japan,1971936769,1367865875,3339802644
2024-09,United Kingdom,764660648,2361558734,3126219382
2024-09,Germany,1898616899,675608189,2574225088
2024-09,"Korea, South",1512461609,547549500,2060011109
2024-09,Viet Nam,1409649775,52646148,1462295923
2024-09,Switzerland,976788132,365369673,1342157805
2024-09,India,680844636,499851608,1180696244
2024-09,France,755339388,392114249,1147453637
2024-09,Italy,980922438,166454755,1147377193
2024-09,Brazil,903077107,210814482,1113891589
2024-09,Netherlands,495090967,607821606,1102912573
2024-10,United States of America,32517587597,50494671555,83012259152
2024-10,China,8558194571,3066184267,11624378838
2024-10,Mexico,4109077649,776451686,4885529335
2024-10,United Kingdom,725837301,3002477440,3728314741
2024-10,Japan,1671136625,1225216019,2896352644
2024-10,Germany,2052294186,639004148,2691298334
2024-10,"Korea, South",1438420695,645763661,2084184356
2024-10,Italy,1044860141,492276266,1537136407
2024-10,Viet Nam,1406460469,129268370,1535728839
2024-10,France,806943414,554153561,1361096975
2024-10,India,766712188,559697003,1326409191
2024-10,Switzerland,959469575,365762177,1325231752
2024-10,Brazil,852423580,174931292,1027354872
2024-10,Netherlands,308944289,637979665,946923954
2024-11,United States of America,32123795017,49760400625,81884195642
2024-11,China,7187522923,2746814319,9934337242
2024-11,Mexico,4042823760,739170116,4781993876
2024-11,United Kingdom,1268825872,2888674518,4157500390
2024-11,Japan,1558538721,1161619362,2720158083
2024-11,Germany,1740755420,503801998,2244557418
2024-11,"Korea, South",1268400775,584378130,1852778905
2024-11,Italy,986811359,379597150,1366408509
2024-11,Switzerland,892013085,456979764,1348992849
2024-11,Viet Nam,1246946611,71622474,1318569085
2024-11,Brazil,1141034769,161974859,1303009628
2024-11,India,705040655,454225843,1159266498
2024-11,France,652042035,411531820,1063573855
2024-11,Netherlands,320531274,537803308,858334582
2024-12,United States of America,28620560057,52914583300,81535143357
2024-12,China,7133804743,2543443768,9677248511
2024-12,Mexico,3850201099,667745563,4517946662
2024-12,United Kingdom,758087030,2481986024,3240073054
2024-12,Japan,1773072504,1399713886,3172786390
2024-12,Germany,1955067365,767943714,2723011079
2024-12,"Korea, South",1359061638,669051026,2028112664
2024-12,Italy,1131523519,410397915,1541921434
2024-12,Viet Nam,1293668812,97531817,1391200629
2024-12,France,917290918,375514241,1292805159
2024-12,Switzerland,581246991,573195584,1154442575
2024-12,India,659261041,430546262,1089807303
2024-12,Brazil,850287075,167034158,1017321233
2024-12,Netherlands,284634607,595322483,879957090
2025-01,United States of America,30444400129,58464934319,88909334448
2025-01,China,7587372802,2674216349,10261589151
2025-01,Mexico,3657580074,689891263,4347471337
2025-01,United Kingdom,677069894,2402084893,3079154787
2025-01,Japan,1729077567,1282237353,3011314920
2025-01,Germany,1612962668,687327977,2300290645
2025-01,"Korea, South",1645719269,474304481,2120023750
2025-01,Viet Nam,1325607852,91334890,1416942742
2025-01,Brazil,1137643106,183790250,1321433356
2025-01,Italy,1001690219,310327007,1312017226
2025-01,France,774014766,389070784,1163085550
2025-01,India,763040393,219719572,982759965
2025-01,Netherlands,312594999,656783456,969378455
2025-01,Switzerland,550473370,91925906,642399276
2025-02,United States of America,32177856062,52326839153,84504695215
2025-02,China,6326607162,2399899859,8726507021
2025-02,Mexico,3856222358,717438994,4573661352
2025-02,Japan,1597006873,1146448903,2743455776
2025-02,United Kingdom,733240724,1730228495,2463469219
2025-02,Germany,1787501407,458843155,2246344562
2025-02,"Korea, South",1204213252,558414695,1762627947
2025-02,Viet Nam,1150909561,38275325,1189184886
2025-02,France,768940990,311471994,1080412984
2025-02,Italy,867684363,203035992,1070720355
2025-02,India,712536593,279042491,991579084
2025-02,Brazil,777335242,208551114,985886356
2025-02,Netherlands,232365881,582462788,814828669
2025-02,Switzerland,543780389,51030987,594811376
2025-03,United States of America,36793681437,53738358387,90532039824
2025-03,China,7658795183,3032078161,10690873344
2025-03,Mexico,4709839676,831420651,5541260327
2025-03,United Kingdom,962072395,3381976719,4344049114
2025-03,Japan,2046514646,1400126810,3446641456
2025-03,Germany,2183882577,692518557,2876401134
2025-03,"Korea, South",1414712408,768397969,2183110377
2025-03,Viet Nam,1507231040,108875778,1616106818
2025-03,France,929140630,458808753,1387949383
2025-03,Netherlands,438189167,945558484,1383747651
2025-03,Italy,1136098518,246675017,1382773535
2025-03,India,857763468,278554911,1136318379
2025-03,Brazil,904837691,211996830,1116834521
2025-03,Switzerland,506981030,50060439,557041469
2025-04,United States of America,28546078790,43037259574,71583338364
2025-04,China,7614648300,2772550135,10387198435
2025-04,Mexico,4423356328,745024603,5168380931
2025-04,United Kingdom,951755558,3682626128,4634381686
2025-04,Germany,2440690542,742818529,3183509071
2025-04,Japan,1743693402,1229394843,2973088245
2025-04,"Korea, South",1588526866,595524553,2184051419
2025-04,Switzerland,1571966073,157731444,1729697517
2025-04,Viet Nam,1334051451,97040823,1431092274
2025-04,Brazil,1053887961,327845739,1381733700
2025-04,Italy,1113562999,230308232,1343871231
2025-04,Netherlands,408721335,850154631,1258875966
2025-04,France,847723911,357365456,1205089367
2025-04,India,821198306,300050976,1121249282
2025-05,United States of America,29905971865,43609338718,73515310583
2025-05,China,8480705395,2316798432,10797503827
2025-05,United Kingdom,899979029,5223748328,6123727357
2025-05,Mexico,4370931767,679040788,5049972555
2025-05,Japan,1622345348,1296181005,2918526353
2025-05,Germany,1935278353,673921905,2609200258
2025-05,"Korea, South",1720373437,604519768,2324893205
2025-05,Viet Nam,1735075517,170594315,1905669832
2025-05,Switzerland,1593022182,242857341,1835879523
2025-05,Italy,1179406216,400629613,1580035829
2025-05,Netherlands,511919439,786587880,1298507319
2025-05,India,945123645,347524296,1292647941
2025-05,France,820798066,302688296,1123486362
2025-05,Brazil,781726797,298290805,1080017602
2025-06,United States of America,31226605124,42899458398,74126063522
2025-06,China,7976281170,2788093938,10764375108
2025-06,Mexico,4679282097,701842150,5381124247
2025-06,United Kingdom,900095685,4173433096,5073528781
2025-06,Japan,1810454130,1096350707,2906804837
2025-06,Germany,2025606663,679951864,2705558527
2025-06,"Korea, South",1644855164,650801588,2295656752
2025-06,Viet Nam,1584368972,132026090,1716395062
2025-06,Italy,1188238194,320628023,1508866217
2025-06,Brazil,926261510,311514327,1237775837
2025-06,Netherlands,433418173,775250923,1208669096
2025-06,France,783991931,364093597,1148085528
2025-06,India,772552997,250898814,1023451811
2025-06,Switzerland,560540646,147410569,707951215
2025-07,United States of America,28987074592,46437091160,75424165752
2025-07,China,7877314166,2316442771,10193756937
2025-07,Mexico,4394472663,707552582,5102025245
2025-07,United Kingdom,909428267,3109642375,4019070642
2025-07,Germany,2160178782,961740576,3121919358
2025-07,Japan,1793687322,1224814985,3018502307
2025-07,"Korea, South",1727616227,548530188,2276146415
2025-07,Viet Nam,1869390097,109326524,1978716621
2025-07,Italy,1290736516,234352956,1525089472
2025-07,Brazil,958858114,348460498,1307318612
2025-07,France,855456480,418863938,1274320418
2025-07,India,736817121,266801570,1003618691
2025-07,Netherlands,390771378,535522426,926293804
2025-07,Switzerland,625612483,155163636,780776119
2025-08,United States of America,29420185804,42504834985,71925020789
2025-08,China,7427099206,2431082470,9858181676
2025-08,Mexico,4267131496,734666615,5001798111
2025-08,United Kingdom,767934944,3216970310,3984905254
2025-08,Japan,1698190552,1066157409,2764347961
2025-08,Germany,2073782245,689343250,2763125495
2025-08,Viet Nam,1746811921,132242760,1879054681
2025-08,"Korea, South",1300947440,509510664,1810458104
2025-08,Switzerland,1514210156,182931317,1697141473
2025-08,Italy,1233699485,361704111,1595403596
2025-08,France,1085332718,389238421,1474571139
2025-08,India,783142665,269397554,1052540219
2025-08,Netherlands,399301668,652191140,1051492808
2025-08,Brazil,691104024,286443059,977547083
2025-09,United States of America,28812516598,46385677193,75198193791
2025-09,China,7291493699,2601457267,9892950966
2025-09,Mexico,4546009169,798788545,5344797714
2025-09,United Kingdom,799959791,3126089722,3926049513
2025-09,Germany,2175262556,945782034,3121044590
2025-09,Japan,1687182740,1171459511,2858642251
2025-09,"Korea, South",1492503750,546968626,2039472376
2025-09,Viet Nam,1797832320,62559269,1860391589
2025-09,Switzerland,658473738,1014675595,1673149333
2025-09,Italy,1103078916,302849158,1405928074
2025-09,India,783928322,595710454,1379638776
2025-09,Brazil,964254775,259120539,1223375314
2025-09,France,775942828,423482632,1199425460
2025-09,Netherlands,371463657,818364785,1189828442
2025-10,United States of America,31457229822,46271204286,77728434108
2025-10,China,8073067472,3904637072,11977704544
2025-10,United Kingdom,786059061,5723782096,6509841157
2025-10,Mexico,4794330044,847256048,5641586092
2025-10,Japan,1864819254,1273558992,3138378246
2025-10,Germany,2167547508,612776296,2780323804
2025-10,Viet Nam,1870969919,136846095,2007816014
2025-10,"Korea, South",1293708115,497528321,1791236436
2025-10,Netherlands,323150255,1270006230,1593156485
2025-10,Italy,1195076200,350735095,1545811295
2025-10,France,816610067,642938805,1459548872
2025-10,Brazil,1161510059,237621486,1399131545
2025-10,India,859225298,278230525,1137455823
2025-10,Switzerland,720770803,264513173,985283976
2025-11,United States of America,27352900278,42311658260,69664558538
2025-11,China,7333488781,3961110962,11294599743
2025-11,United Kingdom,771966347,4646903470,5418869817
2025-11,Mexico,4505982724,775785535,5281768259
2025-11,Germany,2159750715,954479204,3114229919
2025-11,Japan,1809506983,1126151581,2935658564
2025-11,"Korea, South",1390581051,549100349,1939681400
2025-11,Viet Nam,1800890122,119389984,1920280106
2025-11,Italy,1155313543,476111313,1631424856
2025-11,France,1011495509,478709203,1490204712
2025-11,Brazil,1036328261,220729325,1257057586
2025-11,India,850462568,389000544,1239463112
2025-11,Netherlands,331746637,889538231,1221284868
2025-11,Switzerland,833091064,102106541,935197605
2025-12,United States of America,26542692865,46660719356,73203412221
2025-12,China,6995051139,3225180950,10220232089
2025-12,United Kingdom,784060860,6229407921,7013468781
2025-12,Mexico,5206793010,660691377,5867484387
2025-12,Germany,2389652385,1072924912,3462577297
2025-12,Japan,1666795905,1258557100,2925353005
2025-12,"Korea, South",1471089217,765895322,2236984539
2025-12,Viet Nam,1573299807,123819184,1697118991
2025-12,Italy,1177930391,475365541,1653295932
2025-12,Brazil,1204720347,233488219,1438208566
2025-12,France,744773156,491357342,1236130498
2025-12,India,800825866,405421008,1206246874
2025-12,Netherlands,249689023,738577316,988266339
2025-12,Switzerland,669611038,92919065,762530103
2026-01,United States of America,25804937687,41357681613,67162619300
2026-01,China,6857721516,2770818640,9628540156
2026-01,United Kingdom,652756590,5255921591,5908678181
2026-01,Mexico,4360686170,758244662,5118930832
2026-01,Japan,1694960603,991003637,2685964240
2026-01,Germany,1641523790,800911488,2442435278
2026-01,"Korea, South",1468866687,530890560,1999757247
2026-01,Viet Nam,1584583023,99797789,1684380812
2026-01,Brazil,1050463655,314104462,1364568117
2026-01,France,832095790,522172881,1354268671
2026-01,Italy,1059896542,260769978,1320666520
2026-01,Netherlands,239033260,910437953,1149471213
2026-01,India,790598202,253535721,1044133923
2026-01,Switzerland,553516697,126523139,680039836
2026-02,United States of America,30488461130,41600558467,72089019597
2026-02,China,6394292571,3263335341,9657627912
2026-02,United Kingdom,851449044,6206418065,7057867109
2026-02,Mexico,4410184660,700822043,5111006703
2026-02,Japan,1681724689,1124652674,2806377363
2026-02,Germany,1979540335,770033676,2749574011
2026-02,"Korea, South",1349903301,543261201,1893164502
2026-02,Viet Nam,1510983921,165095461,1676079382
2026-02,Italy,976029630,441075998,1417105628
2026-02,France,777816397,479778111,1257594508
2026-02,India,738865062,439626631,1178491693
2026-02,Brazil,941314851,174524901,1115839752
2026-02,Switzerland,802747332,175189110,977936442
2026-02,Netherlands,263764315,663494238,927258553
2026-03,United States of America,34127496297,49300125416,83427621713
2026-03,China,7641806160,3658783555,11300589715
2026-03,United Kingdom,957585650,8381978498,9339564148
2026-03,Mexico,5363511619,845048164,6208559783
2026-03,Germany,2618293300,1192963815,3811257115
2026-03,Japan,2261809456,1217247641,3479057097
2026-03,"Korea, South",1620796663,756578687,2377375350
2026-03,Viet Nam,1798647255,143924486,1942571741
2026-03,Italy,1271032073,319082745,1590114818
2026-03,France,916416970,594895237,1511312207
2026-03,India,904623535,503338989,1407962524
2026-03,Netherlands,396402685,996448823,1392851508
2026-03,Brazil,1043849968,271486932,1315336900
2026-03,Switzerland,739557298,58327321,797884619
2026-04,United States of America,32579711682,50545532736,83125244418
2026-04,China,6773082720,3657016839,10430099559
2026-04,United Kingdom,740554007,6649513113,7390067120
2026-04,Mexico,4949875171,874805485,5824680656
2026-04,Germany,2299459122,717382921,3016842043
2026-04,Japan,1792386986,948690269,2741077255
2026-04,"Korea, South",1387167533,826824542,2213992075
2026-04,Viet Nam,1799331661,126303276,1925634937
2026-04,Italy,1234375061,272803113,1507178174
2026-04,India,975636625,422343766,1397980391
2026-04,France,846790552,498820743,1345611295
2026-04,Netherlands,459358995,871113355,1330472350
2026-04,Brazil,836032210,301556923,1137589133
2026-04,Switzerland,534883554,51507699,586391253
