code,hs2,imports,commodity,exports,total
ON,87,94741208189,Vehicles,0,94741208189
ON,84,66079673201,Machinery & mechanical appliances,0,66079673201
ON,85,47725553490,Electrical equipment,0,47725553490
ON,71,41407235863,Precious metals & stones,0,41407235863
ON,30,19743517851,Pharmaceuticals,0,19743517851
QC,84,18787818870,Machinery & mechanical appliances,0,18787818870
ON,39,16667554022,Plastics,0,16667554022
ON,90,14685708579,Optical & medical instruments,0,14685708579
BC,84,13148397759,Machinery & mechanical appliances,0,13148397759
ON,99,12538356406,Confidential / low-value (CA),0,12538356406
NB,27,12011794497,Mineral fuels & oils,0,12011794497
ON,27,10667622659,Mineral fuels & oils,0,10667622659
QC,27,10414684973,Mineral fuels & oils,0,10414684973
QC,85,9566553791,Electrical equipment,0,9566553791
MB,84,8045838956,Machinery & mechanical appliances,0,8045838956
BC,87,7717311101,Vehicles,0,7717311101
ON,73,7617622263,Articles of iron & steel,0,7617622263
ON,29,6903470316,Organic chemicals,0,6903470316
BC,85,6891915920,Electrical equipment,0,6891915920
ON,94,6856625400,Furniture,0,6856625400
AB,84,6667767342,Machinery & mechanical appliances,0,6667767342
ON,72,6306989458,Iron & steel,0,6306989458
QC,30,6080499381,Pharmaceuticals,0,6080499381
ON,48,5625074643,Paper & paperboard,0,5625074643
NS,87,5558183888,Vehicles,0,5558183888
ON,33,5301166701,Cosmetics & perfumes,0,5301166701
SK,84,5291990462,Machinery & mechanical appliances,0,5291990462
QC,88,5281900986,Aircraft & spacecraft,0,5281900986
AB,27,5015902559,Mineral fuels & oils,0,5015902559
ON,38,4818345326,Misc chemical products,0,4818345326
ON,95,4682866168,Toys & sports equipment,0,4682866168
ON,88,4674412472,Aircraft & spacecraft,0,4674412472
ON,08,4659701622,Fruit & nuts,0,4659701622
ON,40,4628150214,Rubber,0,4628150214
QC,87,4518289360,Vehicles,0,4518289360
ON,61,4432812637,Knitted apparel,0,4432812637
ON,21,4237464672,Misc food preparations,0,4237464672
ON,19,4229169674,Prepared cereals,0,4229169674
ON,76,4221477726,Aluminium,0,4221477726
ON,22,3710126142,Beverages & spirits,0,3710126142
MB,27,3642308229,Mineral fuels & oils,0,3642308229
ON,62,3532220681,Woven apparel,0,3532220681
ON,34,3524202645,Soap & cleaning products,0,3524202645
ON,02,3488774997,Meat & offal,0,3488774997
QC,74,3462213897,Copper,0,3462213897
MB,87,3431408879,Vehicles,0,3431408879
QC,28,3339334682,Inorganic chemicals,0,3339334682
QC,90,3243529411,Optical & medical instruments,0,3243529411
AB,85,3143441881,Electrical equipment,0,3143441881
ON,74,3069813132,Copper,0,3069813132
ON,18,3007351453,Cocoa & cocoa products,0,3007351453
QC,39,2961264941,Plastics,0,2961264941
BC,27,2934683725,Mineral fuels & oils,0,2934683725
ON,07,2894786669,Vegetables,0,2894786669
QC,71,2798538665,Precious metals & stones,0,2798538665
ON,32,2692947590,Tanning & dye extracts,0,2692947590
ON,83,2688120198,Miscellaneous metal articles,0,2688120198
BC,39,2568258025,Plastics,0,2568258025
SK,87,2565932602,Vehicles,0,2565932602
BC,73,2389787543,Articles of iron & steel,0,2389787543
MB,85,2367229494,Electrical equipment,0,2367229494
ON,20,2343221845,Prepared vegetables,0,2343221845
BC,61,2321540833,Knitted apparel,0,2321540833
ON,70,2315269771,Glass,0,2315269771
BC,94,2279434464,Furniture,0,2279434464
NL,84,2267551429,Machinery & mechanical appliances,0,2267551429
QC,18,2255182709,Cocoa & cocoa products,0,2255182709
QC,40,2253921418,Rubber,0,2253921418
ON,64,2228280211,Footwear,0,2228280211
ON,26,2222596356,"Ores, slag & ash",0,2222596356
QC,94,2213313208,Furniture,0,2213313208
SK,27,2193429104,Mineral fuels & oils,0,2193429104
ON,28,2188340451,Inorganic chemicals,0,2188340451
ON,09,2132201717,"Coffee, tea & spices",0,2132201717
BC,90,2113344871,Optical & medical instruments,0,2113344871
BC,08,2112858765,Fruit & nuts,0,2112858765
ON,23,2068670264,Food industry residues,0,2068670264
ON,82,2063093898,Tools & cutlery,0,2063093898
QC,22,2024329629,Beverages & spirits,0,2024329629
QC,73,1980156256,Articles of iron & steel,0,1980156256
QC,26,1893125346,"Ores, slag & ash",0,1893125346
ON,49,1888634100,Printed books & media,0,1888634100
ON,96,1801261000,Miscellaneous manufactures,0,1801261000
ON,44,1740883225,Wood & wood articles,0,1740883225
AB,87,1723866487,Vehicles,0,1723866487
BC,62,1686744420,Woven apparel,0,1686744420
QC,61,1664134115,Knitted apparel,0,1664134115
AB,39,1655471874,Plastics,0,1655471874
BC,95,1654601399,Toys & sports equipment,0,1654601399
QC,99,1623663257,Confidential / low-value (CA),0,1623663257
AB,73,1585008012,Articles of iron & steel,0,1585008012
ON,42,1568722258,Leather goods,0,1568722258
QC,72,1548231419,Iron & steel,0,1548231419
QC,76,1521847594,Aluminium,0,1521847594
QC,09,1469332781,"Coffee, tea & spices",0,1469332781
AB,90,1423692934,Optical & medical instruments,0,1423692934
BC,72,1412467397,Iron & steel,0,1412467397
BC,26,1412110121,"Ores, slag & ash",0,1412110121
MB,39,1400525766,Plastics,0,1400525766
AB,22,1396281750,Beverages & spirits,0,1396281750
ON,16,1379183886,Prepared meat & fish,0,1379183886
MB,38,1369724764,Misc chemical products,0,1369724764
ON,68,1361546602,Stone & cement articles,0,1361546602
NL,15,1352725465,Animal/veg fats & oils,0,1352725465
ON,35,1350249447,Protein substances,0,1350249447
QC,48,1349516777,Paper & paperboard,0,1349516777
NS,84,1300416283,Machinery & mechanical appliances,0,1300416283
ON,17,1298939635,Sugars,0,1298939635
QC,62,1291756280,Woven apparel,0,1291756280
BC,48,1257240679,Paper & paperboard,0,1257240679
ON,03,1243802395,Fish & seafood,0,1243802395
MB,31,1238478482,Fertilizers,0,1238478482
BC,88,1210518195,Aircraft & spacecraft,0,1210518195
QC,08,1156903067,Fruit & nuts,0,1156903067
BC,44,1131120536,Wood & wood articles,0,1131120536
BC,76,1124672303,Aluminium,0,1124672303
BC,28,1123497009,Inorganic chemicals,0,1123497009
ON,15,1123219278,Animal/veg fats & oils,0,1123219278
ON,63,1104164860,Other made-up textiles,0,1104164860
BC,07,1061926896,Vegetables,0,1061926896
QC,29,1027371478,Organic chemicals,0,1027371478
BC,03,1015818041,Fish & seafood,0,1015818041
SK,85,1000075678,Electrical equipment,0,1000075678
NS,27,996850512,Mineral fuels & oils,0,996850512
NL,27,978606256,Mineral fuels & oils,0,978606256
ON,12,976078801,Oil seeds,0,976078801
ON,04,966801856,Dairy products,0,966801856
MB,73,944156824,Articles of iron & steel,0,944156824
AB,01,936050020,Live animals,0,936050020
BC,22,924669159,Beverages & spirits,0,924669159
ON,69,921718844,Ceramic products,0,921718844
AB,88,920028660,Aircraft & spacecraft,0,920028660
ON,86,917488596,Railway equipment,0,917488596
ON,31,900834904,Fertilizers,0,900834904
QC,33,896942069,Cosmetics & perfumes,0,896942069
SK,38,896048298,Misc chemical products,0,896048298
ON,91,884057552,Clocks & watches,0,884057552
BC,40,868074035,Rubber,0,868074035
BC,64,862415184,Footwear,0,862415184
QC,38,858086297,Misc chemical products,0,858086297
AB,94,856250220,Furniture,0,856250220
QC,44,826619161,Wood & wood articles,0,826619161
BC,19,818445268,Prepared cereals,0,818445268
AB,08,787942063,Fruit & nuts,0,787942063
AB,40,782184924,Rubber,0,782184924
MB,90,777244899,Optical & medical instruments,0,777244899
BC,09,765177131,"Coffee, tea & spices",0,765177131
NB,84,762284624,Machinery & mechanical appliances,0,762284624
BC,20,757467178,Prepared vegetables,0,757467178
QC,20,745201865,Prepared vegetables,0,745201865
AB,29,726753917,Organic chemicals,0,726753917
ON,10,717879762,Cereals,0,717879762
QC,02,701007831,Meat & offal,0,701007831
ON,24,689266222,Tobacco,0,689266222
AB,38,682998504,Misc chemical products,0,682998504
BC,21,675076505,Misc food preparations,0,675076505
QC,95,672565576,Toys & sports equipment,0,672565576
QC,17,669837151,Sugars,0,669837151
ON,56,662486363,Wadding & felt,0,662486363
QC,83,654261876,Miscellaneous metal articles,0,654261876
SK,31,631131748,Fertilizers,0,631131748
BC,38,614846325,Misc chemical products,0,614846325
ON,81,614669215,Other base metals,0,614669215
QC,31,612600876,Fertilizers,0,612600876
QC,03,607117428,Fish & seafood,0,607117428
SK,39,595052604,Plastics,0,595052604
QC,64,590087425,Footwear,0,590087425
MB,48,586467418,Paper & paperboard,0,586467418
AB,07,563278381,Vegetables,0,563278381
QC,19,562256524,Prepared cereals,0,562256524
NS,85,557099707,Electrical equipment,0,557099707
ON,25,541730293,"Salt, sulphur, stone, cement",0,541730293
MB,29,536785999,Organic chemicals,0,536785999
SK,73,532583976,Articles of iron & steel,0,532583976
ON,57,507127905,Carpets,0,507127905
BC,42,502784278,Leather goods,0,502784278
QC,04,488274923,Dairy products,0,488274923
ON,89,488151029,Ships & boats,0,488151029
BC,63,486931427,Other made-up textiles,0,486931427
BC,68,480343518,Stone & cement articles,0,480343518
MB,94,477430788,Furniture,0,477430788
QC,70,475370214,Glass,0,475370214
QC,42,475243496,Leather goods,0,475243496
QC,75,474513197,Nickel,0,474513197
BC,16,474443207,Prepared meat & fish,0,474443207
ON,59,470379931,Coated textiles,0,470379931
NB,03,469516321,Fish & seafood,0,469516321
BC,02,463408069,Meat & offal,0,463408069
MB,86,452430807,Railway equipment,0,452430807
BC,70,451973760,Glass,0,451973760
QC,15,451741556,Animal/veg fats & oils,0,451741556
AB,31,451192681,Fertilizers,0,451192681
BC,71,448430756,Precious metals & stones,0,448430756
BC,99,446959255,Confidential / low-value (CA),0,446959255
BC,96,445093459,Miscellaneous manufactures,0,445093459
NB,87,433344890,Vehicles,0,433344890
ON,06,431828784,Live trees & plants,0,431828784
NS,99,426063977,Confidential / low-value (CA),0,426063977
AB,95,406772480,Toys & sports equipment,0,406772480
QC,86,399720774,Railway equipment,0,399720774
ON,11,396613326,Milling products,0,396613326
BC,83,396010665,Miscellaneous metal articles,0,396010665
BC,29,391394557,Organic chemicals,0,391394557
AB,71,385253962,Precious metals & stones,0,385253962
QC,63,384113618,Other made-up textiles,0,384113618
MB,40,383471419,Rubber,0,383471419
QC,21,373448637,Misc food preparations,0,373448637
ON,01,366716757,Live animals,0,366716757
BC,89,365757846,Ships & boats,0,365757846
ON,75,363651619,Nickel,0,363651619
BC,82,357859214,Tools & cutlery,0,357859214
ON,65,355243372,Headgear,0,355243372
QC,68,342546814,Stone & cement articles,0,342546814
QC,82,338240375,Tools & cutlery,0,338240375
QC,32,330289790,Tanning & dye extracts,0,330289790
ON,93,326360511,Arms & ammunition,0,326360511
MB,34,321948476,Soap & cleaning products,0,321948476
AB,23,321595748,Food industry residues,0,321595748
BC,10,319617566,Cereals,0,319617566
BC,33,319086306,Cosmetics & perfumes,0,319086306
QC,69,318333172,Ceramic products,0,318333172
AB,99,316938086,Confidential / low-value (CA),0,316938086
AB,34,311175102,Soap & cleaning products,0,311175102
QC,81,310602539,Other base metals,0,310602539
SK,40,310104193,Rubber,0,310104193
MB,23,307815665,Food industry residues,0,307815665
BC,15,307346692,Animal/veg fats & oils,0,307346692
ON,47,305397606,Wood pulp,0,305397606
NS,03,304861869,Fish & seafood,0,304861869
QC,07,303242556,Vegetables,0,303242556
ON,98,292562270,Special transactions (CA),0,292562270
AB,86,288800372,Railway equipment,0,288800372
AB,48,283587931,Paper & paperboard,0,283587931
NS,88,280891519,Aircraft & spacecraft,0,280891519
BC,32,279885177,Tanning & dye extracts,0,279885177
AB,68,273170965,Stone & cement articles,0,273170965
QC,25,272413888,"Salt, sulphur, stone, cement",0,272413888
BC,23,271925446,Food industry residues,0,271925446
NS,73,271272123,Articles of iron & steel,0,271272123
BC,12,269056017,Oil seeds,0,269056017
BC,69,268678407,Ceramic products,0,268678407
QC,49,265466801,Printed books & media,0,265466801
QC,47,264314526,Wood pulp,0,264314526
NS,40,263559453,Rubber,0,263559453
QC,34,263497781,Soap & cleaning products,0,263497781
BC,17,259099497,Sugars,0,259099497
BC,34,258235311,Soap & cleaning products,0,258235311
AB,76,257338332,Aluminium,0,257338332
BC,49,252687472,Printed books & media,0,252687472
AB,19,247485111,Prepared cereals,0,247485111
MB,88,246674788,Aircraft & spacecraft,0,246674788
AB,21,245697520,Misc food preparations,0,245697520
QC,16,240206903,Prepared meat & fish,0,240206903
AB,28,240176226,Inorganic chemicals,0,240176226
MB,44,237063255,Wood & wood articles,0,237063255
QC,23,234969580,Food industry residues,0,234969580
BC,74,232369205,Copper,0,232369205
MB,25,227956134,"Salt, sulphur, stone, cement",0,227956134
ON,54,226182829,Man-made filaments,0,226182829
SK,29,225825371,Organic chemicals,0,225825371
NL,88,224211433,Aircraft & spacecraft,0,224211433
MB,95,220422086,Toys & sports equipment,0,220422086
BC,35,219503606,Protein substances,0,219503606
NB,39,217904399,Plastics,0,217904399
BC,30,217767793,Pharmaceuticals,0,217767793
NL,89,213888767,Ships & boats,0,213888767
AB,33,212657007,Cosmetics & perfumes,0,212657007
NB,85,209814012,Electrical equipment,0,209814012
BC,25,207504948,"Salt, sulphur, stone, cement",0,207504948
AB,44,206417021,Wood & wood articles,0,206417021
QC,12,205196102,Oil seeds,0,205196102
QC,35,204810802,Protein substances,0,204810802
NU,27,202360447,Mineral fuels & oils,0,202360447
BC,04,202031163,Dairy products,0,202031163
AB,72,201849083,Iron & steel,0,201849083
AB,20,201056942,Prepared vegetables,0,201056942
ON,13,200854713,Resins & gums,0,200854713
MB,32,200478088,Tanning & dye extracts,0,200478088
SK,23,197613905,Food industry residues,0,197613905
BC,18,195721879,Cocoa & cocoa products,0,195721879
MB,12,194608222,Oil seeds,0,194608222
SK,01,190341772,Live animals,0,190341772
SK,34,189900497,Soap & cleaning products,0,189900497
ON,55,188892664,Man-made staple fibres,0,188892664
MB,83,187160239,Miscellaneous metal articles,0,187160239
AB,82,186937066,Tools & cutlery,0,186937066
MB,72,184124289,Iron & steel,0,184124289
NS,22,183933310,Beverages & spirits,0,183933310
SK,10,183670102,Cereals,0,183670102
MB,99,183202560,Confidential / low-value (CA),0,183202560
SK,90,181046754,Optical & medical instruments,0,181046754
QC,54,180690950,Man-made filaments,0,180690950
MB,28,179954791,Inorganic chemicals,0,179954791
NS,61,178404330,Knitted apparel,0,178404330
MB,76,175853039,Aluminium,0,175853039
ON,97,173302674,Works of art,0,173302674
QC,96,172727735,Miscellaneous manufactures,0,172727735
ON,92,172701349,Musical instruments,0,172701349
AB,62,171739884,Woven apparel,0,171739884
BC,06,168384204,Live trees & plants,0,168384204
AB,83,168046965,Miscellaneous metal articles,0,168046965
MB,33,166392088,Cosmetics & perfumes,0,166392088
ON,05,165985104,Other animal products,0,165985104
NS,33,164147228,Cosmetics & perfumes,0,164147228
QC,56,162865519,Wadding & felt,0,162865519
AB,10,162761599,Cereals,0,162761599
MB,19,161545439,Prepared cereals,0,161545439
AB,30,157797490,Pharmaceuticals,0,157797490
MB,68,156544798,Stone & cement articles,0,156544798
AB,63,154982734,Other made-up textiles,0,154982734
QC,93,153749632,Arms & ammunition,0,153749632
SK,94,153168159,Furniture,0,153168159
AB,61,152039148,Knitted apparel,0,152039148
QC,36,151564891,Explosives,0,151564891
NB,40,149534018,Rubber,0,149534018
SK,95,148337839,Toys & sports equipment,0,148337839
MB,49,148246202,Printed books & media,0,148246202
NS,89,148075845,Ships & boats,0,148075845
AB,70,147786660,Glass,0,147786660
MB,82,147494653,Tools & cutlery,0,147494653
MB,02,147318079,Meat & offal,0,147318079
AB,25,145602941,"Salt, sulphur, stone, cement",0,145602941
NB,48,145383328,Paper & paperboard,0,145383328
PE,29,139386384,Organic chemicals,0,139386384
BC,57,139218729,Carpets,0,139218729
SK,72,136421448,Iron & steel,0,136421448
MB,30,136205324,Pharmaceuticals,0,136205324
BC,86,134212907,Railway equipment,0,134212907
QC,55,133624551,Man-made staple fibres,0,133624551
MB,21,132198341,Misc food preparations,0,132198341
MB,57,130102798,Carpets,0,130102798
ON,67,126049483,Feathers & artificial flowers,0,126049483
QC,06,124900713,Live trees & plants,0,124900713
MB,10,124710290,Cereals,0,124710290
SK,16,124320625,Prepared meat & fish,0,124320625
ON,58,123656675,Special woven fabrics,0,123656675
BC,01,123570607,Live animals,0,123570607
BC,93,123334836,Arms & ammunition,0,123334836
BC,65,122506254,Headgear,0,122506254
MB,70,122188054,Glass,0,122188054
NS,62,122119538,Woven apparel,0,122119538
QC,65,118276001,Headgear,0,118276001
MB,08,115533345,Fruit & nuts,0,115533345
SK,19,111270561,Prepared cereals,0,111270561
NB,73,111184283,Articles of iron & steel,0,111184283
NB,44,109816756,Wood & wood articles,0,109816756
QC,59,108754256,Coated textiles,0,108754256
MB,16,108326666,Prepared meat & fish,0,108326666
QC,97,103192575,Works of art,0,103192575
ON,79,101774873,Zinc,0,101774873
BC,11,101766689,Milling products,0,101766689
ON,37,101511323,Photographic goods,0,101511323
NB,89,100825990,Ships & boats,0,100825990
MB,62,100785433,Woven apparel,0,100785433
AB,12,100713966,Oil seeds,0,100713966
MB,20,100427833,Prepared vegetables,0,100427833
QC,10,100401880,Cereals,0,100401880
QC,89,97744147,Ships & boats,0,97744147
MB,22,97308965,Beverages & spirits,0,97308965
QC,57,96650940,Carpets,0,96650940
NL,73,95693783,Articles of iron & steel,0,95693783
QC,01,94871100,Live animals,0,94871100
AB,42,94375494,Leather goods,0,94375494
AB,16,92804682,Prepared meat & fish,0,92804682
SK,48,91848341,Paper & paperboard,0,91848341
BC,56,91813323,Wadding & felt,0,91813323
MB,07,91792612,Vegetables,0,91792612
BC,92,91181897,Musical instruments,0,91181897
SK,89,90886331,Ships & boats,0,90886331
MB,15,90077991,Animal/veg fats & oils,0,90077991
AB,69,89805403,Ceramic products,0,89805403
ON,36,88749379,Explosives,0,88749379
SK,33,88010380,Cosmetics & perfumes,0,88010380
NS,72,87918333,Iron & steel,0,87918333
SK,21,87601876,Misc food preparations,0,87601876
NB,47,87510046,Wood pulp,0,87510046
SK,86,87438200,Railway equipment,0,87438200
NB,28,86779049,Inorganic chemicals,0,86779049
AB,03,86185438,Fish & seafood,0,86185438
NS,39,84380866,Plastics,0,84380866
MB,96,83962209,Miscellaneous manufactures,0,83962209
MB,35,82095849,Protein substances,0,82095849
NB,08,81986142,Fruit & nuts,0,81986142
MB,61,81634921,Knitted apparel,0,81634921
NB,90,81165882,Optical & medical instruments,0,81165882
SK,88,80355480,Aircraft & spacecraft,0,80355480
BC,97,80091159,Works of art,0,80091159
SK,76,79671271,Aluminium,0,79671271
BC,91,79423250,Clocks & watches,0,79423250
NB,15,78059704,Animal/veg fats & oils,0,78059704
BC,59,76688254,Coated textiles,0,76688254
AB,09,75193179,"Coffee, tea & spices",0,75193179
BC,13,74819039,Resins & gums,0,74819039
NS,05,74268800,Other animal products,0,74268800
AB,96,73345155,Miscellaneous manufactures,0,73345155
ON,60,72562491,Knitted fabrics,0,72562491
ON,80,72101327,Tin,0,72101327
SK,02,70310431,Meat & offal,0,70310431
QC,51,70227351,Wool,0,70227351
NB,22,70146153,Beverages & spirits,0,70146153
QC,80,69672053,Tin,0,69672053
SK,28,68818683,Inorganic chemicals,0,68818683
AB,32,67970165,Tanning & dye extracts,0,67970165
MB,04,66811505,Dairy products,0,66811505
SK,68,66668673,Stone & cement articles,0,66668673
MB,74,65835693,Copper,0,65835693
NS,94,65356819,Furniture,0,65356819
MB,56,63951552,Wadding & felt,0,63951552
BC,31,63573305,Fertilizers,0,63573305
MB,63,63487931,Other made-up textiles,0,63487931
MB,89,61033997,Ships & boats,0,61033997
ON,52,59895906,Cotton,0,59895906
NB,38,59882840,Misc chemical products,0,59882840
QC,60,59570764,Knitted fabrics,0,59570764
SK,07,58453246,Vegetables,0,58453246
AB,15,57954134,Animal/veg fats & oils,0,57954134
BC,05,57289375,Other animal products,0,57289375
QC,13,57068716,Resins & gums,0,57068716
NS,76,56882968,Aluminium,0,56882968
QC,24,56499956,Tobacco,0,56499956
AB,02,56374189,Meat & offal,0,56374189
PE,31,56104158,Fertilizers,0,56104158
BC,81,55619143,Other base metals,0,55619143
NB,94,55546860,Furniture,0,55546860
QC,98,54965310,Special transactions (CA),0,54965310
QC,91,54868253,Clocks & watches,0,54868253
AB,74,54452293,Copper,0,54452293
BC,54,54236711,Man-made filaments,0,54236711
SK,83,53743579,Miscellaneous metal articles,0,53743579
SK,49,53116725,Printed books & media,0,53116725
SK,30,52880259,Pharmaceuticals,0,52880259
AB,17,52775566,Sugars,0,52775566
AB,64,51493683,Footwear,0,51493683
SK,32,49178689,Tanning & dye extracts,0,49178689
QC,11,48683271,Milling products,0,48683271
NS,90,48315367,Optical & medical instruments,0,48315367
SK,25,48291539,"Salt, sulphur, stone, cement",0,48291539
ON,66,47945509,Umbrellas,0,47945509
NB,07,47816846,Vegetables,0,47816846
SK,08,47779272,Fruit & nuts,0,47779272
AB,49,47739320,Printed books & media,0,47739320
NT,27,47636388,Mineral fuels & oils,0,47636388
SK,15,46536495,Animal/veg fats & oils,0,46536495
