code,hs2,imports,commodity,exports,total
AB,93,46527054,Arms & ammunition,0,46527054
AB,18,44559241,Cocoa & cocoa products,0,44559241
AB,56,44519129,Wadding & felt,0,44519129
SK,20,44455113,Prepared vegetables,0,44455113
MB,64,43871580,Footwear,0,43871580
SK,44,43324293,Wood & wood articles,0,43324293
NS,48,43014629,Paper & paperboard,0,43014629
YT,03,42750372,Fish & seafood,0,42750372
SK,12,42460079,Oil seeds,0,42460079
NU,88,42379257,Aircraft & spacecraft,0,42379257
QC,41,42168807,Raw hides & skins,0,42168807
NB,19,42099135,Prepared cereals,0,42099135
AB,36,41537275,Explosives,0,41537275
MB,26,41357859,"Ores, slag & ash",0,41357859
NB,68,40911653,Stone & cement articles,0,40911653
NL,28,40694235,Inorganic chemicals,0,40694235
AB,75,40670571,Nickel,0,40670571
MB,42,40243808,Leather goods,0,40243808
BC,67,40204072,Feathers & artificial flowers,0,40204072
SK,70,39484475,Glass,0,39484475
BC,24,39370385,Tobacco,0,39370385
BC,98,38618165,Special transactions (CA),0,38618165
NS,56,38538349,Wadding & felt,0,38538349
SK,82,38368908,Tools & cutlery,0,38368908
AB,65,38223252,Headgear,0,38223252
NS,15,38134403,Animal/veg fats & oils,0,38134403
SK,22,37811109,Beverages & spirits,0,37811109
AB,57,37729438,Carpets,0,37729438
QC,79,37351971,Zinc,0,37351971
NS,21,37114308,Misc food preparations,0,37114308
NB,70,36858715,Glass,0,36858715
NS,86,36557481,Railway equipment,0,36557481
AB,04,35695795,Dairy products,0,35695795
QC,52,35671119,Cotton,0,35671119
NB,23,35207994,Food industry residues,0,35207994
MB,36,35043888,Explosives,0,35043888
AB,89,34421397,Ships & boats,0,34421397
AB,59,34396288,Coated textiles,0,34396288
YT,84,33582910,Machinery & mechanical appliances,0,33582910
NB,76,33437815,Aluminium,0,33437815
ON,53,33414888,Vegetable textile fibres,0,33414888
AB,35,33371338,Protein substances,0,33371338
NS,19,33258961,Prepared cereals,0,33258961
ON,46,33224547,Basketware,0,33224547
MB,71,32868858,Precious metals & stones,0,32868858
NB,56,32011853,Wadding & felt,0,32011853
MB,06,32010575,Live trees & plants,0,32010575
QC,05,31406701,Other animal products,0,31406701
NS,44,30924760,Wood & wood articles,0,30924760
NL,99,30067204,Confidential / low-value (CA),0,30067204
BC,75,29957563,Nickel,0,29957563
SK,62,29590642,Woven apparel,0,29590642
NB,88,29462484,Aircraft & spacecraft,0,29462484
NS,18,29437928,Cocoa & cocoa products,0,29437928
NS,08,29376286,Fruit & nuts,0,29376286
ON,41,29270210,Raw hides & skins,0,29270210
AB,81,29012763,Other base metals,0,29012763
QC,92,28861576,Musical instruments,0,28861576
SK,35,28709536,Protein substances,0,28709536
MB,69,28442161,Ceramic products,0,28442161
NS,64,28212581,Footwear,0,28212581
MB,18,28201612,Cocoa & cocoa products,0,28201612
BC,66,28134548,Umbrellas,0,28134548
MB,75,27409715,Nickel,0,27409715
MB,11,26585579,Milling products,0,26585579
MB,17,26315202,Sugars,0,26315202
NB,74,26270617,Copper,0,26270617
NB,32,26161810,Tanning & dye extracts,0,26161810
NB,20,26012148,Prepared vegetables,0,26012148
PE,85,25899735,Electrical equipment,0,25899735
SK,36,25764301,Explosives,0,25764301
MB,59,25750431,Coated textiles,0,25750431
QC,58,25639848,Special woven fabrics,0,25639848
ON,51,25452203,Wool,0,25452203
NS,29,24877606,Organic chemicals,0,24877606
SK,56,24561201,Wadding & felt,0,24561201
MB,65,24233509,Headgear,0,24233509
BC,52,23829697,Cotton,0,23829697
SK,59,23794831,Coated textiles,0,23794831
AB,91,22606996,Clocks & watches,0,22606996
SK,63,22194056,Other made-up textiles,0,22194056
SK,99,21686837,Confidential / low-value (CA),0,21686837
NB,83,21363695,Miscellaneous metal articles,0,21363695
AB,13,21113581,Resins & gums,0,21113581
MB,01,20979999,Live animals,0,20979999
BC,60,20948425,Knitted fabrics,0,20948425
ON,78,20671065,Lead,0,20671065
SK,18,20327653,Cocoa & cocoa products,0,20327653
NS,28,20225929,Inorganic chemicals,0,20225929
NL,26,20207873,"Ores, slag & ash",0,20207873
BC,55,19936281,Man-made staple fibres,0,19936281
NS,30,19871325,Pharmaceuticals,0,19871325
MB,09,19704997,"Coffee, tea & spices",0,19704997
NS,25,19410861,"Salt, sulphur, stone, cement",0,19410861
AB,54,19121785,Man-made filaments,0,19121785
NS,54,18907953,Man-made filaments,0,18907953
MB,55,18792217,Man-made staple fibres,0,18792217
NB,05,18212208,Other animal products,0,18212208
SK,54,17674863,Man-made filaments,0,17674863
SK,69,17390020,Ceramic products,0,17390020
QC,67,17247279,Feathers & artificial flowers,0,17247279
AB,06,17243756,Live trees & plants,0,17243756
SK,74,17192032,Copper,0,17192032
QC,66,17125752,Umbrellas,0,17125752
SK,06,17122272,Live trees & plants,0,17122272
NB,25,16893455,"Salt, sulphur, stone, cement",0,16893455
NS,69,16836597,Ceramic products,0,16836597
AB,11,16674363,Milling products,0,16674363
NS,70,16198672,Glass,0,16198672
NS,20,16190327,Prepared vegetables,0,16190327
SK,96,16171875,Miscellaneous manufactures,0,16171875
BC,58,16165773,Special woven fabrics,0,16165773
NL,85,15868153,Electrical equipment,0,15868153
ON,14,15635449,Vegetable materials,0,15635449
NB,63,15440983,Other made-up textiles,0,15440983
SK,61,15319530,Knitted apparel,0,15319530
AB,60,15281893,Knitted fabrics,0,15281893
NB,12,15093759,Oil seeds,0,15093759
MB,54,14892712,Man-made filaments,0,14892712
MB,93,14750776,Arms & ammunition,0,14750776
MB,81,14725017,Other base metals,0,14725017
NS,38,14635687,Misc chemical products,0,14635687
AB,97,14605908,Works of art,0,14605908
ON,43,14340932,Furskins,0,14340932
SK,04,14147556,Dairy products,0,14147556
SK,17,13967949,Sugars,0,13967949
BC,46,13895907,Basketware,0,13895907
NB,33,13606657,Cosmetics & perfumes,0,13606657
NS,68,13526242,Stone & cement articles,0,13526242
ON,45,13385276,Cork,0,13385276
MB,05,13274867,Other animal products,0,13274867
NS,74,12811103,Copper,0,12811103
NL,90,12663338,Optical & medical instruments,0,12663338
BC,53,12580014,Vegetable textile fibres,0,12580014
NB,34,12565769,Soap & cleaning products,0,12565769
NB,29,12508751,Organic chemicals,0,12508751
AB,05,12454514,Other animal products,0,12454514
NB,21,12439683,Misc food preparations,0,12439683
NB,31,12191543,Fertilizers,0,12191543
YT,90,12153214,Optical & medical instruments,0,12153214
MB,60,12092034,Knitted fabrics,0,12092034
QC,53,11999621,Vegetable textile fibres,0,11999621
SK,75,11600366,Nickel,0,11600366
NB,95,11521767,Toys & sports equipment,0,11521767
QC,78,11075979,Lead,0,11075979
NS,63,11064996,Other made-up textiles,0,11064996
SK,13,10982013,Resins & gums,0,10982013
SK,11,10919591,Milling products,0,10919591
SK,09,10676949,"Coffee, tea & spices",0,10676949
NB,11,10271991,Milling products,0,10271991
BC,14,10070193,Vegetable materials,0,10070193
NB,06,9947622,Live trees & plants,0,9947622
NB,62,9907923,Woven apparel,0,9907923
MB,91,9795183,Clocks & watches,0,9795183
NB,30,9756754,Pharmaceuticals,0,9756754
NB,72,9717875,Iron & steel,0,9717875
BC,36,9622292,Explosives,0,9622292
SK,81,8871983,Other base metals,0,8871983
AB,67,8781462,Feathers & artificial flowers,0,8781462
NB,57,8558222,Carpets,0,8558222
NB,10,8535882,Cereals,0,8535882
PE,73,8289385,Articles of iron & steel,0,8289385
BC,51,8204466,Wool,0,8204466
QC,46,8146645,Basketware,0,8146645
AB,24,8089396,Tobacco,0,8089396
MB,58,8045431,Special woven fabrics,0,8045431
NS,35,7992333,Protein substances,0,7992333
AB,98,7967956,Special transactions (CA),0,7967956
SK,03,7947795,Fish & seafood,0,7947795
AB,47,7915017,Wood pulp,0,7915017
NS,59,7879322,Coated textiles,0,7879322
NS,81,7822214,Other base metals,0,7822214
NS,36,7797743,Explosives,0,7797743
NS,42,7779703,Leather goods,0,7779703
SK,57,7654911,Carpets,0,7654911
NB,82,7615749,Tools & cutlery,0,7615749
NS,32,7584678,Tanning & dye extracts,0,7584678
NB,35,7556181,Protein substances,0,7556181
NB,96,7428777,Miscellaneous manufactures,0,7428777
NL,48,7418166,Paper & paperboard,0,7418166
QC,43,7275325,Furskins,0,7275325
NL,38,7265775,Misc chemical products,0,7265775
NB,59,7159163,Coated textiles,0,7159163
NS,23,6961024,Food industry residues,0,6961024
NS,93,6944806,Arms & ammunition,0,6944806
BC,45,6928389,Cork,0,6928389
AB,58,6918503,Special woven fabrics,0,6918503
BC,79,6917037,Zinc,0,6917037
NB,93,6915349,Arms & ammunition,0,6915349
QC,37,6893817,Photographic goods,0,6893817
SK,93,6830520,Arms & ammunition,0,6830520
NB,86,6705383,Railway equipment,0,6705383
PE,39,6588091,Plastics,0,6588091
SK,42,6531133,Leather goods,0,6531133
MB,47,6380195,Wood pulp,0,6380195
NS,31,6326941,Fertilizers,0,6326941
AB,92,6320743,Musical instruments,0,6320743
NS,95,6274358,Toys & sports equipment,0,6274358
AB,66,6199713,Umbrellas,0,6199713
NB,16,6159499,Prepared meat & fish,0,6159499
MB,92,5947627,Musical instruments,0,5947627
NL,25,5907143,"Salt, sulphur, stone, cement",0,5907143
NB,18,5756835,Cocoa & cocoa products,0,5756835
NS,49,5685093,Printed books & media,0,5685093
QC,45,5640640,Cork,0,5640640
MB,13,5639953,Resins & gums,0,5639953
SK,64,5633952,Footwear,0,5633952
NB,99,5597239,Confidential / low-value (CA),0,5597239
NB,61,5441372,Knitted apparel,0,5441372
YT,87,5431051,Vehicles,0,5431051
NS,47,5420691,Wood pulp,0,5420691
NB,69,5414011,Ceramic products,0,5414011
MB,03,5371501,Fish & seafood,0,5371501
NB,49,5364976,Printed books & media,0,5364976
SK,65,5353830,Headgear,0,5353830
NS,82,5166862,Tools & cutlery,0,5166862
SK,92,4976952,Musical instruments,0,4976952
SK,60,4964007,Knitted fabrics,0,4964007
MB,98,4914177,Special transactions (CA),0,4914177
NB,71,4891677,Precious metals & stones,0,4891677
SK,26,4871343,"Ores, slag & ash",0,4871343
NL,39,4674977,Plastics,0,4674977
NL,56,4662054,Wadding & felt,0,4662054
NS,83,4647523,Miscellaneous metal articles,0,4647523
NB,54,4637502,Man-made filaments,0,4637502
BC,41,4555247,Raw hides & skins,0,4555247
NS,17,4431950,Sugars,0,4431950
NL,94,4403430,Furniture,0,4403430
NL,03,4283713,Fish & seafood,0,4283713
MB,24,4263791,Tobacco,0,4263791
MB,52,4215825,Cotton,0,4215825
NS,09,4197852,"Coffee, tea & spices",0,4197852
NB,17,4114222,Sugars,0,4114222
SK,05,4086238,Other animal products,0,4086238
BC,78,4051018,Lead,0,4051018
NL,40,3991173,Rubber,0,3991173
SK,71,3973001,Precious metals & stones,0,3973001
NS,97,3969551,Works of art,0,3969551
AB,55,3838454,Man-made staple fibres,0,3838454
NS,16,3838114,Prepared meat & fish,0,3838114
BC,37,3814418,Photographic goods,0,3814418
SK,98,3784329,Special transactions (CA),0,3784329
MB,41,3736904,Raw hides & skins,0,3736904
NS,10,3609366,Cereals,0,3609366
BC,47,3568796,Wood pulp,0,3568796
BC,43,3555897,Furskins,0,3555897
NU,25,3356061,"Salt, sulphur, stone, cement",0,3356061
NB,01,3327727,Live animals,0,3327727
MB,53,3295237,Vegetable textile fibres,0,3295237
NS,34,3225513,Soap & cleaning products,0,3225513
NS,07,3224528,Vegetables,0,3224528
AB,52,3086130,Cotton,0,3086130
NL,72,3038685,Iron & steel,0,3038685
AB,53,3003433,Vegetable textile fibres,0,3003433
MB,97,3001969,Works of art,0,3001969
NB,04,2971746,Dairy products,0,2971746
NB,75,2971429,Nickel,0,2971429
NB,92,2779404,Musical instruments,0,2779404
NS,06,2749603,Live trees & plants,0,2749603
PE,90,2733820,Optical & medical instruments,0,2733820
AB,46,2691644,Basketware,0,2691644
AB,14,2652875,Vegetable materials,0,2652875
AB,37,2556185,Photographic goods,0,2556185
NB,09,2556168,"Coffee, tea & spices",0,2556168
ON,50,2470638,Silk,0,2470638
NL,70,2463921,Glass,0,2463921
NS,57,2457215,Carpets,0,2457215
SK,55,2418927,Man-made staple fibres,0,2418927
PE,84,2354746,Machinery & mechanical appliances,0,2354746
MB,79,2304394,Zinc,0,2304394
NS,12,2257330,Oil seeds,0,2257330
AB,78,2201609,Lead,0,2201609
MB,46,2165020,Basketware,0,2165020
NS,65,2071310,Headgear,0,2071310
PE,28,2033538,Inorganic chemicals,0,2033538
NL,05,1967540,Other animal products,0,1967540
MB,43,1944049,Furskins,0,1944049
NU,28,1892405,Inorganic chemicals,0,1892405
MB,67,1889886,Feathers & artificial flowers,0,1889886
QC,14,1852026,Vegetable materials,0,1852026
YT,85,1820198,Electrical equipment,0,1820198
AB,41,1786867,Raw hides & skins,0,1786867
AB,43,1768674,Furskins,0,1768674
NU,90,1737495,Optical & medical instruments,0,1737495
PE,98,1721795,Special transactions (CA),0,1721795
NB,42,1714277,Leather goods,0,1714277
QC,50,1678024,Silk,0,1678024
MB,37,1603566,Photographic goods,0,1603566
BC,80,1577899,Tin,0,1577899
NB,80,1539060,Tin,0,1539060
NL,23,1488796,Food industry residues,0,1488796
YT,88,1487946,Aircraft & spacecraft,0,1487946
PE,30,1451188,Pharmaceuticals,0,1451188
NS,96,1449243,Miscellaneous manufactures,0,1449243
NS,98,1421335,Special transactions (CA),0,1421335
NB,26,1418874,"Ores, slag & ash",0,1418874
NB,65,1311115,Headgear,0,1311115
NL,83,1307827,Miscellaneous metal articles,0,1307827
BC,50,1262364,Silk,0,1262364
NS,58,1251093,Special woven fabrics,0,1251093
NL,62,1191309,Woven apparel,0,1191309
SK,47,1154533,Wood pulp,0,1154533
AB,26,1128834,"Ores, slag & ash",0,1128834
NS,60,1101303,Knitted fabrics,0,1101303
AB,51,1075980,Wool,0,1075980
PE,38,1070937,Misc chemical products,0,1070937
AB,79,1059092,Zinc,0,1059092
NL,18,1050076,Cocoa & cocoa products,0,1050076
NB,13,1049238,Resins & gums,0,1049238
MB,45,1028351,Cork,0,1028351
NB,58,1017304,Special woven fabrics,0,1017304
NU,99,943730,Confidential / low-value (CA),0,943730
SK,67,909460,Feathers & artificial flowers,0,909460
NL,19,866308,Prepared cereals,0,866308
MB,66,861623,Umbrellas,0,861623
NL,82,858992,Tools & cutlery,0,858992
NL,75,835908,Nickel,0,835908
NS,13,796545,Resins & gums,0,796545
AB,80,779006,Tin,0,779006
AB,45,776210,Cork,0,776210
NS,41,773782,Raw hides & skins,0,773782
MB,80,765584,Tin,0,765584
NS,53,743384,Vegetable textile fibres,0,743384
NS,46,691849,Basketware,0,691849
NB,41,679396,Raw hides & skins,0,679396
MB,51,665865,Wool,0,665865
NL,34,657031,Soap & cleaning products,0,657031
SK,58,652845,Special woven fabrics,0,652845
NS,79,651563,Zinc,0,651563
NB,81,648169,Other base metals,0,648169
NB,55,637274,Man-made staple fibres,0,637274
SK,14,616619,Vegetable materials,0,616619
NU,86,612881,Railway equipment,0,612881
NS,75,612509,Nickel,0,612509
NS,55,565355,Man-made staple fibres,0,565355
MB,78,550316,Lead,0,550316
NS,11,537529,Milling products,0,537529
NL,63,523343,Other made-up textiles,0,523343
NB,64,519368,Footwear,0,519368
NB,36,517180,Explosives,0,517180
NB,52,509617,Cotton,0,509617
SK,91,507929,Clocks & watches,0,507929
NL,86,491784,Railway equipment,0,491784
NB,98,490856,Special transactions (CA),0,490856
NL,87,462072,Vehicles,0,462072
NB,02,451457,Meat & offal,0,451457
NL,76,437513,Aluminium,0,437513
NS,66,383712,Umbrellas,0,383712
NB,79,371668,Zinc,0,371668
MB,14,362571,Vegetable materials,0,362571
YT,73,329162,Articles of iron & steel,0,329162
NB,67,329065,Feathers & artificial flowers,0,329065
YT,34,319156,Soap & cleaning products,0,319156
NL,96,297104,Miscellaneous manufactures,0,297104
NB,60,296034,Knitted fabrics,0,296034
SK,97,292605,Works of art,0,292605
NS,67,287964,Feathers & artificial flowers,0,287964
SK,78,286549,Lead,0,286549
NL,01,283050,Live animals,0,283050
NS,26,265020,"Ores, slag & ash",0,265020
YT,05,263975,Other animal products,0,263975
NS,51,261335,Wool,0,261335
NS,71,242779,Precious metals & stones,0,242779
YT,01,240293,Live animals,0,240293
SK,52,237922,Cotton,0,237922
NS,78,236906,Lead,0,236906
SK,79,227727,Zinc,0,227727
NL,21,201121,Misc food preparations,0,201121
SK,46,197198,Basketware,0,197198
AB,50,196654,Silk,0,196654
NS,92,193908,Musical instruments,0,193908
NB,91,186661,Clocks & watches,0,186661
PE,17,182890,Sugars,0,182890
NL,74,178000,Copper,0,178000
NL,32,176966,Tanning & dye extracts,0,176966
PE,40,152556,Rubber,0,152556
NB,46,148896,Basketware,0,148896
PE,70,145532,Glass,0,145532
NB,51,144056,Wool,0,144056
YT,38,142360,Misc chemical products,0,142360
SK,51,140408,Wool,0,140408
YT,29,137344,Organic chemicals,0,137344
SK,41,137343,Raw hides & skins,0,137343
NS,14,132354,Vegetable materials,0,132354
NL,79,125900,Zinc,0,125900
SK,53,125617,Vegetable textile fibres,0,125617
YT,82,118695,Tools & cutlery,0,118695
PE,48,115546,Paper & paperboard,0,115546
SK,37,113609,Photographic goods,0,113609
NL,61,111136,Knitted apparel,0,111136
PE,05,110969,Other animal products,0,110969
NL,95,102771,Toys & sports equipment,0,102771
PE,03,101249,Fish & seafood,0,101249
NB,78,100582,Lead,0,100582
NS,91,97528,Clocks & watches,0,97528
MB,50,97070,Silk,0,97070
NL,06,95703,Live trees & plants,0,95703
PE,51,94744,Wool,0,94744
YT,28,92469,Inorganic chemicals,0,92469
NB,97,92008,Works of art,0,92008
NS,52,91819,Cotton,0,91819
NL,44,87021,Wood & wood articles,0,87021
NL,13,82028,Resins & gums,0,82028
PE,75,79876,Nickel,0,79876
YT,35,78141,Protein substances,0,78141
YT,40,76674,Rubber,0,76674
SK,45,73061,Cork,0,73061
NB,66,70226,Umbrellas,0,70226
SK,80,69914,Tin,0,69914
YT,39,67091,Plastics,0,67091
NB,43,66711,Furskins,0,66711
YT,94,65003,Furniture,0,65003
PE,34,64331,Soap & cleaning products,0,64331
YT,31,57186,Fertilizers,0,57186
PE,76,55879,Aluminium,0,55879
NB,45,55010,Cork,0,55010
YT,86,54814,Railway equipment,0,54814
NL,35,53384,Protein substances,0,53384
YT,63,49813,Other made-up textiles,0,49813
YT,83,46033,Miscellaneous metal articles,0,46033
SK,66,45847,Umbrellas,0,45847
PE,87,45323,Vehicles,0,45323
NL,59,44558,Coated textiles,0,44558
YT,36,44140,Explosives,0,44140
NS,80,43971,Tin,0,43971
NS,04,43125,Dairy products,0,43125
PE,21,42930,Misc food preparations,0,42930
NB,37,41985,Photographic goods,0,41985
YT,76,40177,Aluminium,0,40177
YT,12,39854,Oil seeds,0,39854
YT,27,38578,Mineral fuels & oils,0,38578
NL,65,37779,Headgear,0,37779
NL,30,37259,Pharmaceuticals,0,37259
NL,42,36847,Leather goods,0,36847
NB,53,33023,Vegetable textile fibres,0,33023
SK,43,29970,Furskins,0,29970
PE,83,28939,Miscellaneous metal articles,0,28939
NL,20,28178,Prepared vegetables,0,28178
NL,81,26218,Other base metals,0,26218
YT,89,25605,Ships & boats,0,25605
NS,45,25373,Cork,0,25373
NL,49,24676,Printed books & media,0,24676
PE,42,22847,Leather goods,0,22847
NL,68,22215,Stone & cement articles,0,22215
NB,14,21555,Vegetable materials,0,21555
PE,49,21140,Printed books & media,0,21140
NS,50,20149,Silk,0,20149
NL,08,19179,Fruit & nuts,0,19179
NT,84,18920,Machinery & mechanical appliances,0,18920
NL,64,17124,Footwear,0,17124
NS,24,15875,Tobacco,0,15875
YT,25,15364,"Salt, sulphur, stone, cement",0,15364
NL,17,14842,Sugars,0,14842
NT,88,13639,Aircraft & spacecraft,0,13639
NL,36,13351,Explosives,0,13351
NS,01,13283,Live animals,0,13283
NL,24,13171,Tobacco,0,13171
SK,50,12667,Silk,0,12667
PE,82,11361,Tools & cutlery,0,11361
YT,98,10553,Special transactions (CA),0,10553
NL,54,8789,Man-made filaments,0,8789
PE,22,7447,Beverages & spirits,0,7447
YT,26,7186,"Ores, slag & ash",0,7186
PE,35,6499,Protein substances,0,6499
NL,71,4779,Precious metals & stones,0,4779
PE,06,4600,Live trees & plants,0,4600
NU,84,4204,Machinery & mechanical appliances,0,4204
NL,09,4063,"Coffee, tea & spices",0,4063
NL,22,4002,Beverages & spirits,0,4002
NL,57,3945,Carpets,0,3945
NL,67,3837,Feathers & artificial flowers,0,3837
NT,73,3833,Articles of iron & steel,0,3833
YT,64,3809,Footwear,0,3809
PE,27,3112,Mineral fuels & oils,0,3112
NL,33,3092,Cosmetics & perfumes,0,3092
NL,29,3003,Organic chemicals,0,3003
YT,95,2942,Toys & sports equipment,0,2942
NL,45,2746,Cork,0,2746
PE,96,2636,Miscellaneous manufactures,0,2636
NU,48,2622,Paper & paperboard,0,2622
NL,51,2578,Wool,0,2578
NL,58,2501,Special woven fabrics,0,2501
NL,91,2096,Clocks & watches,0,2096
NL,16,2088,Prepared meat & fish,0,2088
PE,88,1905,Aircraft & spacecraft,0,1905
NL,98,1854,Special transactions (CA),0,1854
NL,69,1781,Ceramic products,0,1781
YT,42,1633,Leather goods,0,1633
YT,69,1532,Ceramic products,0,1532
NT,82,1369,Tools & cutlery,0,1369
NL,97,1134,Works of art,0,1134
PE,59,1087,Coated textiles,0,1087
PE,74,929,Copper,0,929
PE,19,880,Prepared cereals,0,880
NL,60,844,Knitted fabrics,0,844
NU,89,800,Ships & boats,0,800
NL,43,786,Furskins,0,786
NL,66,747,Umbrellas,0,747
NU,49,546,Printed books & media,0,546
YT,44,510,Wood & wood articles,0,510
YT,96,486,Miscellaneous manufactures,0,486
NU,40,437,Rubber,0,437
YT,70,435,Glass,0,435
NL,55,425,Man-made staple fibres,0,425
NL,78,414,Lead,0,414
PE,94,407,Furniture,0,407
PE,69,303,Ceramic products,0,303
NB,50,296,Silk,0,296
NU,96,268,Miscellaneous manufactures,0,268
YT,61,214,Knitted apparel,0,214
NB,24,213,Tobacco,0,213
YT,68,166,Stone & cement articles,0,166
YT,55,163,Man-made staple fibres,0,163
NS,43,153,Furskins,0,153
NL,37,152,Photographic goods,0,152
PE,68,130,Stone & cement articles,0,130
PE,20,114,Prepared vegetables,0,114
PE,62,100,Woven apparel,0,100
YT,22,84,Beverages & spirits,0,84
YT,56,58,Wadding & felt,0,58
PE,25,54,"Salt, sulphur, stone, cement",0,54
NL,07,24,Vegetables,0,24
NL,31,3,Fertilizers,0,3
YT,57,1,Carpets,0,1
